OBJECTID,DATE,Age_0_to_9,Age_10_to_19,Age_20_to_29,Age_30_to_39,Age_40_to_49,Age_50_to_59,Age_60_to_69,Age_70_to_79,Age_80plus,Age_Unknown
284,1/6/2021 5:00,13467,26685,54057,51321,45270,44079,29520,16936,11569,0
285,1/7/2021 5:00,13607,27006,54555,51831,45744,44523,29853,17102,11653,0
286,1/8/2021 5:00,13810,27406,55229,52440,46305,45056,30236,17348,11776,0
287,1/9/2021 5:00,14034,27838,55920,53060,46843,45603,30626,17543,11897,0
288,1/10/2021 5:00,14233,28188,56532,53588,47306,46122,30947,17734,12024,0
289,1/11/2021 5:00,14427,28562,57034,54123,47743,46579,31241,17879,12098,0
290,1/12/2021 5:00,14577,28862,57488,54600,48133,47011,31507,18014,12159,0
291,1/13/2021 5:00,14722,29164,57920,54983,48506,47402,31756,18157,12257,0
292,1/14/2021 5:00,14892,29454,58464,55448,48930,47857,32074,18350,12346,0
293,1/15/2021 5:00,15076,29735,58993,55907,49328,48294,32422,18519,12465,0
294,1/16/2021 5:00,15291,30049,59546,56430,49820,48840,32780,18694,12581,0
295,1/17/2021 5:00,15449,30293,59936,56819,50167,49245,33047,18833,12656,0
296,1/18/2021 5:00,15570,30475,60220,57114,50412,49529,33235,18936,12723,0
297,1/19/2021 5:00,15681,30689,60532,57460,50701,49800,33468,19039,12816,0
298,1/20/2021 5:00,15817,30930,60897,57790,51021,50120,33703,19171,12904,0
299,1/21/2021 5:00,15952,31195,61261,58110,51318,50476,33924,19304,12979,0
300,1/22/2021 5:00,16085,31438,61643,58501,51651,50855,34189,19457,13096,0
301,1/23/2021 5:00,16245,31724,62036,58872,51994,51239,34452,19590,13155,0
302,1/24/2021 5:00,16387,31960,62373,59221,52290,51558,34705,19728,13230,0
303,1/25/2021 5:00,16505,32158,62624,59508,52528,51822,34875,19831,13287,0
304,1/26/2021 5:00,16603,32319,62872,59778,52732,52043,35039,19898,13336,0
305,1/27/2021 5:00,16749,32515,63184,60096,53016,52351,35266,19993,13389,0
306,1/28/2021 5:00,16864,32737,63548,60429,53340,52676,35516,20159,13480,0
307,1/29/2021 5:00,17006,32913,63847,60746,53634,52974,35690,20271,13548,0
308,1/30/2021 5:00,17163,33134,64194,61061,53906,53282,35930,20424,13632,0
309,1/31/2021 5:00,17278,33303,64475,61330,54157,53540,36126,20545,13719,0
310,2/1/2021 5:00,17350,33456,64671,61509,54327,53696,36248,20617,13762,0
311,2/2/2021 5:00,17402,33543,64847,61665,54457,53834,36330,20676,13787,0
312,2/3/2021 5:00,17454,33622,65016,61792,54609,53979,36432,20749,13830,0
313,2/4/2021 5:00,17553,33768,65286,62056,54841,54236,36585,20839,13873,0
314,2/5/2021 5:00,17631,33946,65560,62306,55056,54457,36751,20929,13948,0
315,2/6/2021 5:00,17726,34114,65805,62540,55262,54664,36925,21039,14009,0
316,2/7/2021 5:00,17841,34275,66063,62789,55481,54891,37084,21140,14086,0
317,2/8/2021 5:00,17907,34390,66210,62916,55588,55030,37185,21212,14115,0
318,2/9/2021 5:00,17959,34519,66387,63082,55711,55177,37271,21275,14148,0
319,2/10/2021 5:00,18042,34643,66590,63282,55852,55357,37397,21325,14178,0
320,2/11/2021 5:00,18124,34777,66784,63450,55998,55548,37530,21420,14234,0
321,2/12/2021 5:00,18183,34899,66979,63614,56151,55708,37659,21492,14292,0
322,2/13/2021 5:00,18249,35064,67165,63816,56325,55881,37770,21536,14330,0
323,2/14/2021 5:00,18317,35174,67281,63944,56440,56013,37870,21583,14361,0
324,2/15/2021 5:00,18352,35274,67395,64049,56550,56128,37952,21623,14382,0
325,2/16/2021 5:00,18378,35332,67500,64132,56618,56200,38007,21655,14399,0
326,2/17/2021 5:00,18437,35423,67640,64243,56728,56314,38085,21693,14417,0
327,2/18/2021 5:00,18510,35529,67808,64379,56851,56481,38191,21758,14459,0
328,2/19/2021 5:00,18578,35659,68012,64526,56969,56626,38295,21827,14482,0
329,2/20/2021 5:00,18625,35771,68153,64634,57079,56740,38363,21864,14508,0
330,2/21/2021 5:00,18677,35859,68258,64736,57163,56822,38419,21895,14526,0
331,2/22/2021 5:00,18716,35954,68380,64832,57241,56909,38475,21920,14539,0
332,2/23/2021 5:00,18747,36063,68525,64921,57317,56997,38553,21952,14553,0
333,2/24/2021 5:00,18794,36183,68689,65052,57444,57111,38643,22003,14571,0
334,2/25/2021 5:00,18847,36293,68877,65219,57581,57257,38760,22046,14586,0
335,2/26/2021 5:00,18909,36426,69089,65363,57715,57385,38861,22080,14608,0
336,2/27/2021 5:00,18969,36540,69262,65501,57814,57501,38945,22112,14628,0
337,2/28/2021 5:00,19023,36651,69434,65624,57921,57628,39014,22152,14652,0
338,3/1/2021 5:00,19074,36736,69548,65718,57995,57707,39070,22185,14669,0
339,3/2/2021 5:00,19097,36791,69645,65806,58050,57769,39118,22215,14679,0
340,3/3/2021 5:00,19159,36901,69782,65937,58148,57893,39193,22249,14694,0
341,3/4/2021 5:00,19216,37000,69938,66060,58252,58014,39282,22292,14711,0
342,3/5/2021 5:00,19283,37126,70120,66217,58371,58145,39341,22338,14737,0
343,3/6/2021 5:00,19329,37242,70292,66388,58502,58273,39452,22382,14750,0
344,3/7/2021 5:00,19382,37337,70427,66484,58618,58363,39519,22418,14771,0
345,3/8/2021 5:00,19426,37430,70592,66590,58704,58442,39598,22458,14795,0
346,3/9/2021 5:00,19462,37532,70698,66693,58809,58542,39646,22482,14802,0
347,3/10/2021 5:00,19516,37640,70899,66837,58936,58681,39729,22513,14815,0
348,3/11/2021 5:00,19598,37768,71050,66983,59076,58810,39821,22544,14840,0
349,3/12/2021 5:00,19670,37922,71256,67143,59200,58962,39899,22572,14856,0
350,3/13/2021 5:00,19774,38048,71467,67329,59361,59123,39992,22614,14873,0
351,3/14/2021 6:00,19851,38160,71631,67460,59475,59263,40071,22649,14881,0
352,3/15/2021 6:00,19899,38242,71737,67560,59553,59373,40129,22676,14889,0
353,3/16/2021 6:00,19938,38326,71853,67679,59645,59471,40191,22714,14899,0
354,3/17/2021 6:00,20018,38442,71996,67870,59756,59594,40286,22753,14918,0
355,3/18/2021 6:00,20104,38561,72213,68027,59934,59760,40413,22798,14936,0
356,3/19/2021 6:00,20184,38718,72474,68239,60078,59911,40508,22832,14954,0
357,3/20/2021 6:00,20261,38869,72736,68427,60216,60078,40601,22860,14968,0
358,3/21/2021 6:00,20358,39010,72923,68580,60365,60217,40689,22901,14980,0
359,3/22/2021 6:00,20428,39095,73042,68692,60465,60312,40739,22935,14997,0
360,3/23/2021 6:00,20491,39191,73192,68816,60556,60411,40794,22961,15015,0
361,3/24/2021 6:00,20585,39331,73412,69034,60705,60578,40911,23016,15028,0
362,3/25/2021 6:00,20674,39518,73714,69228,60911,60779,41043,23061,15054,0
363,3/26/2021 6:00,20777,39696,74022,69448,61089,60963,41166,23100,15082,0
364,3/27/2021 6:00,20882,39881,74306,69669,61295,61143,41279,23151,15103,0
365,3/28/2021 6:00,21003,40074,74551,69888,61474,61321,41408,23207,15118,0
366,3/29/2021 6:00,21098,40193,74745,70040,61622,61482,41509,23256,15130,0
367,3/30/2021 6:00,21150,40301,74927,70196,61761,61632,41578,23289,15144,0
368,3/31/2021 6:00,21258,40463,75178,70446,61950,61849,41704,23337,15159,0
369,4/1/2021 6:00,21364,40644,75502,70723,62171,62091,41857,23393,15183,0
370,4/2/2021 6:00,21474,40812,75804,70971,62381,62317,41971,23450,15205,0
371,4/3/2021 6:00,21575,40975,76059,71200,62541,62508,42076,23506,15220,0
372,4/4/2021 6:00,21715,41181,76423,71491,62748,62748,42219,23569,15235,0
373,4/5/2021 6:00,21783,41278,76590,71622,62897,62859,42305,23608,15246,0
374,4/6/2021 6:00,21840,41389,76771,71775,63018,62985,42376,23639,15262,0
375,4/7/2021 6:00,21960,41570,77042,72026,63237,63205,42511,23688,15287,0
376,4/8/2021 6:00,22051,41741,77290,72264,63420,63393,42612,23735,15317,0
377,4/9/2021 6:00,22226,42023,77650,72567,63644,63660,42768,23783,15342,0
378,4/10/2021 6:00,22361,42256,77969,72872,63847,63876,42863,23829,15374,0
379,4/11/2021 6:00,22503,42474,78242,73125,64062,64082,42971,23881,15390,0
380,4/12/2021 6:00,22594,42624,78423,73291,64205,64207,43057,23914,15400,0
381,4/13/2021 6:00,22665,42794,78657,73460,64359,64352,43150,23956,15406,0
382,4/14/2021 6:00,22833,43006,78970,73714,64568,64579,43270,23997,15414,0
383,4/15/2021 6:00,22961,43207,79264,73954,64762,64780,43386,24043,15438,0
384,4/16/2021 6:00,23112,43420,79595,74210,64986,64998,43499,24089,15450,0
385,4/17/2021 6:00,23240,43698,79873,74458,65164,65235,43607,24122,15462,0
386,4/18/2021 6:00,23378,43863,80081,74652,65324,65382,43701,24168,15479,0
387,4/19/2021 6:00,23447,43945,80180,74754,65428,65459,43758,24194,15494,0
388,4/20/2021 6:00,23518,44078,80332,74939,65559,65582,43836,24230,15510,0
389,4/21/2021 6:00,23645,44251,80524,75154,65724,65758,43934,24270,15529,0
390,4/22/2021 6:00,23784,44423,80728,75351,65904,65923,44034,24303,15542,0
391,4/23/2021 6:00,23915,44610,80968,75544,66038,66065,44124,24331,15560,0
392,4/24/2021 6:00,24046,44809,81199,75732,66211,66201,44218,24367,15568,0
393,4/25/2021 6:00,24147,44948,81367,75879,66336,66307,44296,24398,15579,0
394,4/26/2021 6:00,24206,45027,81455,75980,66419,66397,44332,24414,15584,0
395,4/27/2021 6:00,24260,45119,81583,76116,66504,66486,44392,24435,15596,0
396,4/28/2021 6:00,24366,45270,81774,76272,66647,66623,44460,24470,15611,0
397,4/29/2021 6:00,24484,45402,81957,76430,66775,66751,44532,24504,15624,0
398,4/30/2021 6:00,24587,45550,82127,76592,66914,66873,44595,24524,15639,0
399,5/1/2021 6:00,24705,45704,82324,76721,67029,66989,44653,24563,15652,0
400,5/2/2021 6:00,24774,45782,82446,76850,67117,67085,44693,24579,15663,0
401,5/3/2021 6:00,24839,45873,82537,76940,67173,67147,44731,24595,15674,0
402,5/4/2021 6:00,24885,45943,82604,77044,67237,67223,44773,24615,15686,0
403,5/5/2021 6:00,24958,46045,82732,77168,67314,67297,44831,24650,15694,0
404,5/6/2021 6:00,24998,46137,82839,77272,67402,67378,44867,24669,15705,0
405,5/7/2021 6:00,25083,46247,82973,77404,67514,67470,44935,24694,15715,0
406,5/8/2021 6:00,25136,46351,83087,77529,67582,67557,44993,24728,15728,0
407,5/9/2021 6:00,25172,46427,83162,77604,67642,67610,45029,24742,15737,0
408,5/10/2021 6:00,25196,46464,83213,77660,67671,67647,45056,24753,15741,0
409,5/11/2021 6:00,25232,46527,83273,77739,67720,67696,45088,24775,15750,0
410,5/12/2021 6:00,25283,46590,83361,77828,67790,67746,45122,24792,15759,0
411,5/13/2021 6:00,25345,46669,83438,77900,67861,67801,45154,24812,15765,0
412,5/14/2021 6:00,25415,46740,83534,77977,67929,67866,45188,24832,15776,0
413,5/15/2021 6:00,25445,46802,83600,78046,67982,67924,45214,24842,15780,0
414,5/16/2021 6:00,25480,46851,83659,78110,68038,67971,45254,24854,15787,0
415,5/17/2021 6:00,25499,46891,83683,78148,68076,67994,45271,24858,15796,0
416,5/18/2021 6:00,25521,46931,83718,78188,68100,68012,45284,24871,15803,0
417,5/19/2021 6:00,25550,46994,83777,78252,68137,68047,45309,24884,15815,0
418,5/20/2021 6:00,25587,47045,83834,78311,68173,68077,45332,24904,15821,0
419,5/21/2021 6:00,25638,47112,83917,78380,68227,68134,45369,24921,15829,0
420,5/22/2021 6:00,25694,47177,84002,78466,68287,68209,45418,24957,15838,0
421,5/23/2021 6:00,25725,47214,84046,78512,68323,68234,45435,24962,15841,0
422,5/24/2021 6:00,25758,47243,84077,78545,68357,68267,45453,24973,15847,0
423,5/25/2021 6:00,25776,47256,84111,78577,68372,68285,45470,24982,15851,0
424,5/26/2021 6:00,25809,47277,84142,78611,68399,68308,45483,24996,15853,0
425,5/27/2021 6:00,25847,47305,84176,78640,68426,68343,45500,25003,15855,0
426,5/28/2021 6:00,25879,47335,84224,78690,68453,68364,45523,25013,15862,0
427,5/29/2021 6:00,25893,47365,84253,78726,68484,68380,45534,25023,15870,0
428,5/30/2021 6:00,25920,47411,84302,78759,68518,68416,45551,25027,15873,0
429,5/31/2021 6:00,25929,47422,84322,78785,68535,68431,45564,25032,15874,0
430,6/1/2021 6:00,25942,47433,84336,78801,68550,68448,45570,25036,15879,0
431,6/2/2021 6:00,25948,47444,84348,78811,68556,68456,45580,25038,15879,0
432,6/3/2021 6:00,25964,47464,84372,78838,68569,68474,45589,25042,15882,0
433,6/4/2021 6:00,25977,47482,84389,78867,68582,68497,45606,25049,15890,0
434,6/5/2021 6:00,25986,47501,84403,78889,68601,68517,45616,25058,15900,0
435,6/6/2021 6:00,25996,47510,84422,78905,68613,68536,45629,25061,15903,0
436,6/7/2021 6:00,26009,47518,84438,78916,68624,68548,45635,25066,15905,0
437,6/8/2021 6:00,26012,47527,84453,78934,68630,68561,45645,25069,15906,0
438,6/9/2021 6:00,26024,47545,84476,78953,68646,68575,45658,25073,15913,0
439,6/10/2021 6:00,26035,47556,84498,78973,68666,68591,45672,25078,15915,0
440,6/11/2021 6:00,26048,47568,84520,78997,68678,68606,45684,25080,15916,0
441,6/12/2021 6:00,26066,47569,84537,79014,68687,68619,45691,25083,15917,0
442,6/13/2021 6:00,26074,47580,84550,79025,68698,68631,45699,25090,15918,0
443,6/14/2021 6:00,26080,47590,84559,79035,68708,68637,45705,25092,15919,0
444,6/15/2021 6:00,26088,47595,84567,79048,68716,68648,45709,25095,15926,0
445,6/16/2021 6:00,26092,47610,84580,79058,68721,68666,45720,25096,15927,0
446,6/17/2021 6:00,26099,47619,84592,79072,68734,68675,45725,25103,15930,0
447,6/18/2021 6:00,26109,47634,84610,79084,68749,68681,45732,25104,15932,0
448,6/19/2021 6:00,26111,47643,84619,79096,68759,68688,45742,25104,15935,0
449,6/20/2021 6:00,26112,47648,84632,79103,68764,68695,45743,25105,15937,0
450,6/21/2021 6:00,26116,47652,84639,79107,68774,68699,45748,25106,15938,0
451,6/22/2021 6:00,26121,47662,84646,79113,68783,68707,45749,25107,15940,0
452,6/23/2021 6:00,26126,47672,84650,79129,68789,68712,45754,25110,15945,0
453,6/24/2021 6:00,26134,47676,84660,79142,68796,68724,45760,25114,15947,0
454,6/25/2021 6:00,26144,47685,84673,79150,68803,68737,45765,25114,15946,0
455,6/26/2021 6:00,26149,47691,84688,79167,68810,68742,45770,25115,15946,0
456,6/27/2021 6:00,26155,47702,84703,79178,68814,68751,45774,25120,15947,0
457,6/28/2021 6:00,26162,47706,84706,79182,68822,68757,45776,25123,15947,0
458,6/29/2021 6:00,26166,47710,84710,79186,68826,68762,45782,25126,15949,0
459,6/30/2021 6:00,26171,47719,84720,79199,68834,68770,45788,25127,15951,0
460,7/1/2021 6:00,26179,47723,84737,79209,68848,68777,45799,25131,15951,0
461,7/2/2021 6:00,26187,47742,84760,79219,68858,68785,45804,25132,15952,0
462,7/3/2021 6:00,26199,47757,84771,79239,68871,68793,45813,25138,15954,0
463,7/4/2021 6:00,26207,47766,84780,79249,68877,68797,45822,25142,15956,0
464,7/5/2021 6:00,26213,47773,84783,79258,68881,68801,45826,25143,15956,0
465,7/6/2021 6:00,26215,47780,84792,79267,68883,68811,45828,25148,15957,0
466,7/7/2021 6:00,26222,47786,84808,79273,68890,68815,45830,25153,15959,0
467,7/8/2021 6:00,26230,47793,84831,79291,68897,68832,45844,25158,15959,0
468,7/9/2021 6:00,26247,47808,84859,79321,68913,68845,45861,25166,15960,0
469,7/10/2021 6:00,26257,47817,84891,79343,68932,68858,45872,25176,15961,0
470,7/11/2021 6:00,26262,47826,84904,79359,68946,68868,45881,25177,15963,0
471,7/12/2021 6:00,26268,47840,84925,79376,68953,68874,45882,25181,15966,0
472,7/13/2021 6:00,26277,47854,84953,79401,68973,68882,45890,25184,15969,0
473,7/14/2021 6:00,26283,47869,84981,79418,68991,68888,45898,25189,15970,0
474,7/15/2021 6:00,26293,47888,85019,79453,69018,68913,45912,25197,15972,0
475,7/16/2021 6:00,26313,47911,85070,79488,69043,68926,45919,25201,15977,0
476,7/17/2021 6:00,26327,47931,85121,79522,69063,68950,45930,25208,15979,0
477,7/18/2021 6:00,26343,47957,85151,79554,69084,68973,45940,25213,15982,0
478,7/19/2021 6:00,26360,47974,85185,79580,69103,68986,45949,25215,15984,0
479,7/20/2021 6:00,26372,47990,85223,79605,69127,69012,45957,25219,15986,0
480,7/21/2021 6:00,26403,48015,85276,79636,69171,69040,45978,25227,15989,0
481,7/22/2021 6:00,26435,48063,85339,79685,69215,69069,46006,25235,15991,0
482,7/23/2021 6:00,26455,48097,85398,79743,69261,69105,46024,25245,15998,0
483,7/24/2021 6:00,26490,48149,85455,79804,69299,69149,46042,25253,16002,0
484,7/25/2021 6:00,26516,48192,85522,79858,69344,69178,46066,25267,16006,0
485,7/26/2021 6:00,26552,48227,85569,79910,69368,69204,46086,25279,16010,0
486,7/27/2021 6:00,26579,48262,85627,79969,69418,69246,46107,25291,16015,0
487,7/28/2021 6:00,26629,48315,85720,80049,69476,69286,46130,25305,16020,0
488,7/29/2021 6:00,26693,48394,85819,80149,69546,69344,46151,25314,16025,0
489,7/30/2021 6:00,26749,48461,85925,80246,69625,69409,46183,25331,16032,0
490,7/31/2021 6:00,26802,48543,86066,80354,69701,69461,46235,25347,16039,0
491,8/1/2021 6:00,26849,48620,86188,80478,69770,69512,46267,25366,16045,0
492,8/2/2021 6:00,26901,48682,86275,80559,69844,69552,46296,25383,16050,0
493,8/3/2021 6:00,26935,48746,86339,80630,69886,69588,46334,25397,16055,0
494,8/4/2021 6:00,27034,48833,86479,80750,69976,69674,46370,25424,16065,0
495,8/5/2021 6:00,27113,48936,86614,80907,70077,69751,46420,25444,16072,0
496,8/6/2021 6:00,27216,49061,86780,81092,70189,69836,46492,25479,16079,0
497,8/7/2021 6:00,27322,49178,86961,81273,70311,69923,46547,25508,16093,0
498,8/8/2021 6:00,27415,49279,87148,81430,70437,70012,46602,25534,16112,0
499,8/9/2021 6:00,27500,49358,87263,81525,70506,70069,46649,25560,16125,0
500,8/10/2021 6:00,27567,49442,87394,81641,70584,70156,46695,25573,16132,0
501,8/11/2021 6:00,27681,49558,87584,81793,70691,70252,46762,25601,16148,0
502,8/12/2021 6:00,27803,49695,87782,82000,70836,70366,46825,25649,16161,0
503,8/13/2021 6:00,27899,49831,87966,82167,70968,70471,46897,25692,16176,0
504,8/14/2021 6:00,28015,49969,88181,82347,71111,70568,46972,25729,16191,0
505,8/15/2021 6:00,28125,50080,88337,82516,71236,70670,47015,25767,16206,0
506,8/16/2021 6:00,28213,50180,88470,82663,71346,70755,47067,25803,16221,0
507,8/17/2021 6:00,28297,50280,88622,82833,71470,70863,47144,25831,16229,0
508,8/18/2021 6:00,28391,50409,88829,82997,71623,70992,47218,25871,16251,0
509,8/19/2021 6:00,28512,50519,89013,83198,71763,71124,47307,25935,16270,0
510,8/20/2021 6:00,28666,50689,89237,83408,71898,71262,47413,25980,16294,0
511,8/21/2021 6:00,28796,50849,89449,83604,72038,71391,47503,26030,16318,0
512,8/22/2021 6:00,28915,50973,89625,83772,72159,71515,47590,26080,16339,0
513,8/23/2021 6:00,29021,51087,89816,83927,72271,71638,47659,26120,16354,0
514,8/24/2021 6:00,29111,51170,89989,84081,72387,71739,47728,26165,16370,0
515,8/25/2021 6:00,29255,51333,90193,84292,72548,71888,47825,26210,16386,0
516,8/26/2021 6:00,29392,51496,90396,84515,72742,72023,47928,26254,16428,0
517,8/27/2021 6:00,29554,51671,90633,84766,72944,72172,48044,26312,16451,0
518,8/28/2021 6:00,29731,51842,90844,85015,73116,72341,48179,26369,16478,0
519,8/29/2021 6:00,29872,51998,91013,85202,73251,72461,48264,26418,16503,0
520,8/30/2021 6:00,29988,52123,91175,85383,73376,72553,48347,26462,16517,0
521,8/31/2021 6:00,30125,52285,91370,85547,73522,72663,48441,26508,16541,0
522,9/1/2021 6:00,30318,52453,91584,85815,73693,72817,48565,26568,16563,0
523,9/2/2021 6:00,30496,52625,91780,86045,73860,72967,48665,26628,16582,0
524,9/3/2021 6:00,30694,52811,92016,86276,74046,73143,48772,26676,16601,0
525,9/4/2021 6:00,30837,52968,92229,86495,74203,73283,48858,26734,16622,0
526,9/5/2021 6:00,30948,53077,92358,86656,74305,73386,48903,26762,16639,0
527,9/6/2021 6:00,31091,53231,92534,86838,74440,73485,48981,26809,16652,0
528,9/7/2021 6:00,31194,53327,92678,86984,74543,73563,49056,26841,16670,0
529,9/8/2021 6:00,31291,53429,92792,87100,74643,73639,49115,26871,16677,0
530,9/9/2021 6:00,31416,53558,92921,87228,74762,73761,49194,26925,16699,0
531,9/10/2021 6:00,31627,53816,93153,87516,74935,73939,49323,26982,16726,0
532,9/11/2021 6:00,31786,54039,93366,87752,75127,74122,49412,27041,16748,0
533,9/12/2021 6:00,31959,54199,93527,87924,75289,74257,49507,27112,16769,0
534,9/13/2021 6:00,32127,54369,93674,88115,75427,74383,49599,27157,16795,0
535,9/14/2021 6:00,32306,54541,93829,88288,75578,74500,49677,27206,16815,0
536,9/15/2021 6:00,32469,54736,94003,88476,75730,74636,49779,27258,16842,0
537,9/16/2021 6:00,32653,54982,94205,88668,75894,74803,49874,27321,16859,0
538,9/17/2021 6:00,32866,55265,94425,88908,76074,74987,49980,27387,16892,0
539,9/18/2021 6:00,33047,55501,94621,89106,76228,75125,50070,27449,16914,0
540,9/19/2021 6:00,33206,55687,94764,89272,76358,75216,50154,27504,16936,0
541,9/20/2021 6:00,33405,55900,94914,89440,76513,75320,50242,27551,16951,0
542,9/21/2021 6:00,33531,56035,95066,89605,76636,75434,50330,27595,16978,0
543,9/22/2021 6:00,33698,56220,95226,89778,76788,75581,50419,27645,17000,0
544,9/23/2021 6:00,33902,56449,95429,90028,76970,75727,50521,27706,17028,0
545,9/24/2021 6:00,34085,56711,95613,90250,77117,75892,50637,27760,17058,0
546,9/25/2021 6:00,34293,56979,95856,90495,77314,76054,50775,27846,17078,0
