OBJECTID,DATE,Age_0_to_9,Age_10_to_19,Age_20_to_29,Age_30_to_39,Age_40_to_49,Age_50_to_59,Age_60_to_69,Age_70_to_79,Age_80plus,Age_Unknown
547,9/26/2021 6:00,34452,57171,95992,90668,77453,76208,50860,27897,17103,0
548,9/27/2021 6:00,34607,57320,96107,90825,77570,76322,50937,27940,17136,0
549,9/28/2021 6:00,34732,57464,96237,90990,77681,76440,51033,27996,17163,0
550,9/29/2021 6:00,34897,57652,96397,91164,77804,76555,51133,28061,17198,0
551,9/30/2021 6:00,35098,57905,96627,91409,77990,76708,51254,28123,17226,0
552,10/1/2021 6:00,35328,58171,96825,91666,78162,76906,51374,28183,17255,0
553,10/2/2021 6:00,35482,58401,96989,91872,78335,77056,51494,28246,17282,0
554,10/3/2021 6:00,35671,58576,97144,92037,78464,77171,51573,28303,17310,0
555,10/4/2021 6:00,35833,58734,97283,92228,78587,77297,51674,28365,17326,0
556,10/5/2021 6:00,35936,58821,97363,92338,78661,77377,51737,28395,17348,0
557,10/6/2021 6:00,36093,58956,97524,92495,78816,77495,51826,28474,17374,0
558,10/7/2021 6:00,36267,59176,97714,92727,78989,77672,51964,28537,17405,0
559,10/8/2021 6:00,36415,59369,97876,92913,79135,77798,52085,28597,17439,0
560,10/9/2021 6:00,36620,59544,98027,93115,79291,77961,52184,28670,17474,0
561,10/10/2021 6:00,36827,59779,98238,93317,79446,78099,52278,28736,17499,0
562,10/11/2021 6:00,36925,59900,98348,93447,79541,78196,52368,28781,17522,0
563,10/12/2021 6:00,36975,59951,98396,93523,79600,78256,52402,28804,17532,0
564,10/13/2021 6:00,37125,60100,98543,93701,79733,78412,52502,28872,17564,0
565,10/14/2021 6:00,37286,60286,98694,93883,79874,78550,52604,28912,17586,0
566,10/15/2021 6:00,37417,60443,98840,94065,80003,78687,52707,28964,17617,0
567,10/16/2021 6:00,37573,60603,98945,94212,80108,78786,52786,29021,17645,0
568,10/17/2021 6:00,37676,60751,99073,94354,80230,78883,52862,29061,17660,0
569,10/18/2021 6:00,37765,60841,99168,94494,80328,78965,52929,29093,17681,0
570,10/19/2021 6:00,37825,60906,99235,94577,80418,79036,52978,29134,17698,0
571,10/20/2021 6:00,37933,61005,99322,94692,80498,79125,53051,29180,17718,0
572,10/21/2021 6:00,38064,61168,99456,94876,80630,79263,53150,29236,17750,0
573,10/22/2021 6:00,38171,61293,99583,95009,80739,79370,53243,29278,17770,0
574,10/23/2021 6:00,38315,61426,99693,95154,80852,79490,53325,29314,17797,0
575,10/24/2021 6:00,38425,61532,99775,95262,80940,79574,53388,29363,17824,0
576,10/25/2021 6:00,38492,61602,99837,95351,81003,79641,53441,29393,17835,0
577,10/26/2021 6:00,38594,61680,99889,95464,81076,79700,53505,29425,17859,0
578,10/27/2021 6:00,38692,61781,99977,95580,81174,79791,53573,29470,17885,0
579,10/28/2021 6:00,38838,61928,100094,95728,81279,79901,53657,29522,17905,0
580,10/29/2021 6:00,38948,62056,100224,95873,81394,80024,53745,29571,17928,0
581,10/30/2021 6:00,39095,62182,100315,96016,81506,80137,53827,29606,17950,0
582,10/31/2021 6:00,39201,62272,100404,96123,81570,80210,53895,29635,17960,0
583,11/1/2021 6:00,39265,62340,100457,96206,81631,80260,53935,29653,17971,0
584,11/2/2021 6:00,39333,62409,100527,96294,81689,80304,53990,29676,17978,0
585,11/3/2021 6:00,39439,62511,100603,96396,81780,80397,54064,29708,17998,0
586,11/4/2021 6:00,39564,62623,100714,96536,81889,80479,54139,29744,18008,0
587,11/5/2021 6:00,39691,62770,100835,96660,82003,80582,54211,29787,18025,0
588,11/6/2021 6:00,39829,62871,100930,96789,82111,80679,54278,29826,18042,0
589,11/7/2021 5:00,39942,63004,101020,96918,82186,80757,54343,29855,18057,0
590,11/8/2021 5:00,40040,63085,101088,97011,82249,80817,54395,29880,18072,0
591,11/9/2021 5:00,40096,63134,101167,97073,82308,80873,54441,29900,18093,0
592,11/10/2021 5:00,40225,63269,101274,97214,82402,80965,54521,29950,18109,0
593,11/11/2021 5:00,40393,63416,101380,97364,82548,81076,54615,29996,18126,0
594,11/12/2021 5:00,40553,63561,101510,97512,82643,81174,54693,30036,18141,0
595,11/13/2021 5:00,40699,63731,101648,97663,82757,81285,54773,30091,18159,0
596,11/14/2021 5:00,40824,63865,101748,97815,82843,81389,54842,30122,18177,0
597,11/15/2021 5:00,40946,63966,101847,97915,82936,81486,54904,30158,18184,0
598,11/16/2021 5:00,41044,64057,101929,98046,83035,81572,54976,30192,18193,0
599,11/17/2021 5:00,41156,64161,102035,98180,83136,81676,55047,30231,18213,0
600,11/18/2021 5:00,41306,64332,102179,98347,83280,81805,55147,30286,18232,0
601,11/19/2021 5:00,41458,64484,102331,98537,83409,81933,55242,30343,18259,0
602,11/20/2021 5:00,41609,64629,102450,98732,83541,82073,55321,30385,18273,0
603,11/21/2021 5:00,41784,64780,102575,98891,83667,82196,55401,30429,18296,0
604,11/22/2021 5:00,41917,64906,102678,99033,83780,82286,55475,30463,18313,0
605,11/23/2021 5:00,42000,65009,102788,99147,83887,82391,55543,30504,18322,0
606,11/24/2021 5:00,42110,65132,102915,99313,84004,82511,55632,30541,18338,0
607,11/25/2021 5:00,42272,65283,103066,99493,84144,82657,55740,30602,18354,0
608,11/26/2021 5:00,42425,65431,103224,99674,84268,82771,55804,30638,18373,0
609,11/27/2021 5:00,42499,65516,103334,99801,84371,82853,55860,30673,18392,0
610,11/28/2021 5:00,42627,65610,103461,99953,84472,82964,55937,30707,18406,0
611,11/29/2021 5:00,42735,65706,103570,100100,84581,83041,56007,30743,18416,0
612,11/30/2021 5:00,42906,65858,103760,100313,84759,83185,56125,30803,18434,0
613,12/1/2021 5:00,43032,66018,103907,100514,84902,83329,56254,30864,18465,0
614,12/2/2021 5:00,43281,66285,104155,100816,85135,83579,56405,30950,18507,0
615,12/3/2021 5:00,43514,66576,104398,101092,85360,83776,56543,31003,18551,0
616,12/4/2021 5:00,43789,66865,104690,101366,85611,83997,56710,31068,18583,0
617,12/5/2021 5:00,43944,67020,104851,101517,85724,84123,56782,31108,18607,0
618,12/6/2021 5:00,44085,67180,104986,101682,85835,84242,56871,31157,18617,0
619,12/7/2021 5:00,44237,67350,105140,101873,85987,84396,56990,31225,18646,0
620,12/8/2021 5:00,44410,67524,105349,102066,86134,84522,57092,31282,18672,0
621,12/9/2021 5:00,44620,67798,105622,102305,86281,84698,57215,31341,18691,0
622,12/10/2021 5:00,44938,68117,105884,102551,86491,84899,57329,31392,18715,0
623,12/11/2021 5:00,45116,68319,106085,102755,86667,85043,57415,31425,18731,0
624,12/12/2021 5:00,45331,68597,106267,102977,86826,85204,57499,31468,18748,0
625,12/13/2021 5:00,45458,68820,106495,103231,87024,85407,57616,31541,18775,0
626,12/14/2021 5:00,45638,69106,106782,103515,87231,85633,57745,31617,18816,0
627,12/15/2021 5:00,45862,69479,107179,103909,87519,85884,57911,31685,18846,0
628,12/16/2021 5:00,46206,70077,107744,104403,87905,86228,58143,31806,18907,0
629,12/17/2021 5:00,46618,70704,108377,105056,88347,86586,58386,31916,18962,0
630,12/18/2021 5:00,47005,71357,108983,105635,88777,86920,58602,32016,19008,0
631,12/19/2021 5:00,47321,71904,109457,106052,89062,87135,58735,32078,19031,0
632,12/20/2021 5:00,47496,72154,109683,106244,89196,87258,58787,32101,19040,0
633,12/21/2021 5:00,48382,73469,110892,107341,90034,87884,59081,32232,19082,0
634,12/22/2021 5:00,48779,74222,111957,108250,90636,88369,59334,32331,19138,0
635,12/23/2021 5:00,49494,75495,113544,109665,91719,89161,59761,32501,19195,0
636,12/24/2021 5:00,50426,77307,115766,111745,93288,90324,60333,32708,19268,0
637,12/25/2021 5:00,51468,78967,117814,113649,94623,91420,60884,32929,19339,0
638,12/26/2021 5:00,52092,79904,119094,114883,95510,92082,61227,33080,19415,0
639,12/27/2021 5:00,52709,80789,120252,115955,96350,92711,61570,33252,19483,0
640,12/28/2021 5:00,53386,82073,121640,117387,97395,93496,61975,33430,19569,0
641,12/29/2021 5:00,54904,83863,123953,119561,99053,94835,62637,33759,19696,0
642,12/30/2021 5:00,56300,86085,126996,122544,101387,96764,63600,34155,19876,0
643,12/31/2021 5:00,57546,87630,129451,125119,103429,98442,64568,34559,20070,0
644,1/1/2022 5:00,59111,89498,132217,127936,105654,100363,65650,35019,20275,0
645,1/2/2022 5:00,60372,90888,134241,129975,107383,101789,66513,35395,20449,0
646,1/3/2022 5:00,61603,92783,137288,132823,109646,103671,67568,35879,20663,0
647,1/4/2022 5:00,63471,94831,139980,135557,111753,105601,68685,36416,20877,0
648,1/5/2022 5:00,64592,96177,142033,137622,113469,107063,69580,36814,21034,0
649,1/6/2022 5:00,66251,97844,144352,140074,115485,108825,70686,37307,21278,0
650,1/7/2022 5:00,67504,99540,146462,142348,117444,110582,71747,37790,21474,0
651,1/8/2022 5:00,68922,101307,148859,144773,119492,112402,72885,38307,21709,0
652,1/9/2022 5:00,70862,104353,151661,147674,122074,114631,74334,38928,22011,0
653,1/10/2022 5:00,72067,106018,153204,149371,123509,115899,75164,39291,22157,0
654,1/11/2022 5:00,73407,107697,154756,151012,125031,117242,75945,39636,22267,0
655,1/12/2022 5:00,74776,109160,156577,152936,126723,118830,77020,40164,22493,0
656,1/13/2022 5:00,76012,110484,158273,154813,128213,120399,78119,40809,22784,0
657,1/14/2022 5:00,77509,111983,159643,156452,129646,121756,79109,41302,22995,0
658,1/15/2022 5:00,78862,113414,161241,158144,131063,123103,79969,41753,23204,0
659,1/16/2022 5:00,80088,114618,162319,159377,132117,124209,80721,42141,23377,0
660,1/17/2022 5:00,81295,115692,163154,160376,132997,124994,81310,42432,23505,0
661,1/18/2022 5:00,81762,116105,163628,160927,133463,125453,81654,42604,23591,0
662,1/19/2022 5:00,82502,116757,164171,161594,134020,125965,82031,42811,23689,0
663,1/20/2022 5:00,83868,117942,165527,163143,135235,127128,82859,43193,23877,0
664,1/21/2022 5:00,84603,118586,166218,163952,135887,127723,83325,43445,24045,0
665,1/22/2022 5:00,85361,119311,166861,164745,136542,128312,83803,43696,24221,0
666,1/23/2022 5:00,85935,119849,167332,165308,137003,128816,84182,43896,24317,0
667,1/24/2022 5:00,86322,120210,167725,165767,137358,129179,84444,44041,24380,0
668,1/25/2022 5:00,86679,120606,168042,166158,137676,129530,84694,44179,24437,0
669,1/26/2022 5:00,87281,120992,168440,166669,138088,129846,84945,44312,24528,0
670,1/27/2022 5:00,87834,121450,168890,167215,138551,130252,85234,44478,24636,0
671,1/28/2022 5:00,88333,121941,169246,167751,138961,130624,85502,44649,24706,0
672,1/29/2022 5:00,88695,122293,169578,168160,139309,130924,85752,44763,24766,0
673,1/30/2022 5:00,89065,122552,169820,168470,139548,131153,85966,44855,24816,0
674,1/31/2022 5:00,89231,122723,169962,168641,139690,131277,86082,44917,24847,0
675,2/1/2022 5:00,89580,122960,170125,168891,139878,131427,86212,44990,24889,0
676,2/2/2022 5:00,89817,123132,170336,169136,140077,131575,86355,45059,24939,0
677,2/3/2022 5:00,90172,123402,170567,169540,140364,131835,86565,45168,24985,0
678,2/4/2022 5:00,90435,123660,170783,169797,140563,132053,86700,45261,25039,0
679,2/5/2022 5:00,90771,123852,170987,170066,140754,132242,86850,45364,25096,0
680,2/6/2022 5:00,90962,124028,171113,170255,140904,132375,86958,45426,25126,0
681,2/7/2022 5:00,91080,124129,171193,170400,141007,132461,87049,45470,25153,0
682,2/8/2022 5:00,91242,124213,171287,170514,141112,132554,87119,45524,25173,0
683,2/9/2022 5:00,91371,124314,171381,170652,141200,132640,87189,45587,25198,0
684,2/10/2022 5:00,91560,124462,171508,170844,141327,132780,87277,45651,25222,0
685,2/11/2022 5:00,91693,124597,171609,170989,141422,132894,87370,44863,26132,0
686,2/12/2022 5:00,91839,124713,171725,171149,141547,133012,87453,44915,26157,0
687,2/13/2022 5:00,91975,124818,171801,171253,141629,133090,87534,44955,26173,0
688,2/14/2022 5:00,92056,124894,171843,171309,141683,133138,87578,44969,26183,0
689,2/15/2022 5:00,92033,124893,172001,171393,141754,133197,87648,45007,26170,0
690,2/16/2022 5:00,92129,124960,172059,171477,141811,133240,87687,45028,26186,0
691,2/17/2022 5:00,92226,125030,172170,171625,141900,133320,87767,45073,26217,0
692,2/18/2022 5:00,92329,125138,172295,171778,142006,133418,87850,45124,26244,0
693,2/19/2022 5:00,92472,125272,172418,171915,142088,133505,87932,45170,26275,0
694,2/20/2022 5:00,92563,125401,172691,172131,142227,133604,88020,45205,26294,0
695,2/21/2022 5:00,92621,125448,172744,172177,142271,133651,88059,45232,26302,0
696,2/22/2022 5:00,92688,125493,172787,172228,142315,133700,88108,45250,26319,0
697,2/23/2022 5:00,92728,125528,172840,172284,142357,133737,88162,45264,26329,0
698,2/24/2022 5:00,92809,125602,172945,172384,142443,133821,88228,43446,28212,0
699,2/25/2022 5:00,92884,125732,173052,172483,142528,133887,88288,43480,28228,0
700,2/26/2022 5:00,92983,125853,173247,172662,142644,133981,88368,45376,26395,0
701,2/27/2022 5:00,93038,125906,173293,172729,142689,134020,88412,45392,26411,0
702,2/28/2022 5:00,93087,125949,173371,172794,142732,134066,88442,45414,26424,0
703,3/1/2022 5:00,93137,125994,173419,172835,142786,134104,88482,43588,28289,0
704,3/2/2022 5:00,93200,126053,173485,172897,142835,134138,88519,45468,26444,0
705,3/3/2022 5:00,93268,126123,173545,172960,142887,134190,88563,45504,26470,0
706,3/4/2022 5:00,93317,126173,173605,173030,142929,134228,88600,43680,28346,0
707,3/5/2022 5:00,93363,126227,173665,173084,142974,134274,88651,45555,26497,0
708,3/6/2022 5:00,93401,126272,173703,173116,143005,134295,88666,45573,26508,0
709,3/7/2022 5:00,93429,126301,173730,173146,143037,134327,88689,45584,26519,0
710,3/8/2022 5:00,93466,126345,173765,173185,143071,134361,88724,43749,28390,0
711,3/9/2022 5:00,93498,126386,173798,173227,143107,134394,88755,45620,26548,0
712,3/10/2022 5:00,93547,126439,173851,173295,143146,134440,88794,45639,26565,0
713,3/11/2022 5:00,93596,126492,173898,173345,143190,134481,88829,43795,28436,0
714,3/12/2022 5:00,93639,126559,173950,173401,143233,134525,88863,45669,26593,0
715,3/13/2022 6:00,93667,126584,173975,173430,143258,134545,88893,45683,26601,0
716,3/14/2022 6:00,93691,126612,174000,173451,143271,134562,88901,45690,26604,0
717,3/15/2022 6:00,93721,126648,174034,173492,143308,134597,88931,45698,26611,0
718,3/16/2022 6:00,93765,126697,174082,173546,143346,134635,88966,45709,26626,0
719,3/17/2022 6:00,93810,126749,174162,173599,143389,134666,89007,45727,26639,0
720,3/18/2022 6:00,93853,126797,174229,173671,143439,134728,89060,45751,26650,0
721,3/19/2022 6:00,93905,126836,174286,173714,143482,134775,89104,45772,26662,0
722,3/20/2022 6:00,93925,126861,174320,173741,143508,134803,89126,45785,26671,0
723,3/21/2022 6:00,93947,126884,174340,173768,143532,134820,89149,45797,26678,0
724,3/22/2022 6:00,93974,126905,174360,173792,143556,134849,89162,45815,26684,0
725,3/23/2022 6:00,94007,126937,174409,173823,143590,134877,89182,45828,26690,0
726,3/24/2022 6:00,94040,126994,174474,173868,143645,134921,89219,45850,26694,0
727,3/25/2022 6:00,94070,127058,174568,173929,143683,134961,89249,45870,26708,0
728,3/26/2022 6:00,94118,127116,174638,173985,143730,135012,89293,45884,26721,0
729,3/27/2022 6:00,94146,127142,174669,174018,143765,135034,89321,45900,26727,0
730,3/28/2022 6:00,94174,127163,174705,174051,143789,135051,89352,45908,26741,0
731,3/29/2022 6:00,94218,127192,174758,174092,143819,135078,89383,45922,26749,0
732,3/30/2022 6:00,94244,127227,174818,174137,143856,135113,89401,45939,26763,0
733,3/31/2022 6:00,94297,127289,174901,174201,143921,135151,89425,45959,26775,0
734,4/1/2022 6:00,94343,127344,175001,174268,143966,135213,89460,45974,26788,0
735,4/2/2022 6:00,94402,127407,175077,174347,144033,135265,89494,45998,26799,0
736,4/3/2022 6:00,94435,127450,175117,174382,144073,135307,89510,46008,26807,0
737,4/4/2022 6:00,94468,127493,175161,174439,144123,135346,89533,46022,26811,0
738,4/5/2022 6:00,94493,127529,175215,174484,144164,135391,89562,46034,26824,0
739,4/6/2022 6:00,94539,127598,175311,174574,144234,135453,89610,46066,26838,0
740,4/7/2022 6:00,94589,127653,175393,174659,144302,135511,89658,46094,26855,0
741,4/8/2022 6:00,94658,127764,175556,174736,144383,135562,89704,46121,26874,0
742,4/9/2022 6:00,94710,127856,175684,174847,144475,135657,89758,46153,26889,0
743,4/10/2022 6:00,94780,127915,175755,174929,144543,135725,89801,46184,26906,0
744,4/11/2022 6:00,94816,127965,175832,175004,144612,135768,89846,46210,26918,0
745,4/12/2022 6:00,94867,128023,175917,175096,144691,135829,89888,46236,26923,0
746,4/13/2022 6:00,94916,128065,175990,175180,144750,135893,89933,46264,26935,0
747,4/14/2022 6:00,94992,128161,176109,175317,144837,136014,90011,46305,26955,0
748,4/15/2022 6:00,95059,128247,176242,175452,144931,136118,90106,46347,26985,0
749,4/16/2022 6:00,95132,128342,176395,175581,145052,136230,90217,46396,27006,0
750,4/17/2022 6:00,95179,128405,176484,175701,145139,136343,90284,46457,27027,0
751,4/18/2022 6:00,95224,128456,176564,175785,145232,136416,90340,46494,27047,0
752,4/19/2022 6:00,95284,128538,176660,175900,145334,136492,90407,46532,27078,0
753,4/20/2022 6:00,95351,128605,176764,176008,145417,136576,90461,46583,27096,0
754,4/21/2022 6:00,95437,128710,176947,176225,145580,136706,90547,46628,27125,0
755,4/22/2022 6:00,95533,128835,177131,176386,145707,136842,90629,46688,27169,0
756,4/23/2022 6:00,95646,128956,177294,176551,145842,136949,90726,46763,27198,0
757,4/24/2022 6:00,95736,129017,177412,176674,145958,137073,90790,46819,27229,0
758,4/25/2022 6:00,95799,129051,177461,176774,146034,137135,90837,46853,27244,0
759,4/26/2022 6:00,95914,129140,177583,176912,146153,137235,90923,46897,27269,0
760,4/27/2022 6:00,96000,129210,177720,177026,146257,137321,90991,46941,27286,0
761,4/28/2022 6:00,96150,129380,177922,177251,146443,137504,91135,47010,27349,0
762,4/29/2022 6:00,96307,129533,178131,177482,146628,137698,91271,47073,27410,0
763,4/30/2022 6:00,96464,129669,178346,177667,146788,137860,91391,47152,27438,0
764,5/1/2022 6:00,96547,129735,178454,177787,146909,137959,91463,47196,27453,0
765,5/2/2022 6:00,96606,129800,178520,177873,146966,138015,91519,47226,27477,0
766,5/3/2022 6:00,96735,129925,178623,178042,147094,138151,91624,47304,27510,0
767,5/4/2022 6:00,96875,130063,178828,178277,147282,138327,91748,47377,27561,0
768,5/5/2022 6:00,97060,130256,179075,178523,147477,138511,91898,47451,27612,0
769,5/6/2022 6:00,97270,130494,179419,178813,147742,138776,92065,47535,27662,0
770,5/7/2022 6:00,97493,130791,179710,179080,147963,139002,92217,47643,27722,0
771,5/8/2022 6:00,97622,130942,179899,179286,148134,139154,92323,47717,27759,0
772,5/9/2022 6:00,97807,131104,180057,179497,148307,139305,92442,47777,27799,0
773,5/10/2022 6:00,98041,131328,180295,179750,148525,139498,92590,47859,27835,0
774,5/11/2022 6:00,98249,131543,180521,180009,148712,139687,92719,47940,27881,0
775,5/12/2022 6:00,98547,131837,180830,180407,148986,139972,92909,48035,27948,0
776,5/13/2022 6:00,98863,132286,181213,180762,149308,140238,93118,48141,28009,0
777,5/14/2022 6:00,99229,132658,181577,181196,149665,140541,93344,48258,28079,0
778,5/15/2022 6:00,99520,132874,181807,181493,149935,140772,93533,48359,28125,0
779,5/16/2022 6:00,99707,133073,181984,181735,150162,140984,93689,48435,28182,0
780,5/17/2022 6:00,100008,133368,182334,182096,150457,141276,93924,48531,28249,0
781,5/18/2022 6:00,100278,133643,182621,182417,150746,141524,94080,48627,28299,0
782,5/19/2022 6:00,100607,134084,182987,182824,151159,141875,94325,48754,28390,0
783,5/20/2022 6:00,100963,134542,183404,183300,151570,142240,94616,48903,28483,0
784,5/21/2022 6:00,101206,134844,183677,183634,151877,142542,94856,49012,28557,0
785,5/22/2022 6:00,101456,135058,183910,183915,152157,142796,95033,49112,28616,0
786,5/23/2022 6:00,101706,135253,184086,184151,152372,143032,95186,49199,28672,0
787,5/24/2022 6:00,101964,135574,184493,184558,152764,143341,95410,49304,28731,0
788,5/25/2022 6:00,102232,135902,184734,184851,153039,143596,95597,49383,28788,0
789,5/26/2022 6:00,102531,136277,185089,185277,153395,143947,95858,49515,28858,0
790,5/27/2022 6:00,102830,136691,185468,185681,153778,144312,96116,49635,28913,0
791,5/28/2022 6:00,103060,136968,185765,186016,154095,144620,96372,49745,28987,0
792,5/29/2022 6:00,103290,137225,186005,186300,154329,144869,96570,49836,29036,0
793,5/30/2022 6:00,103516,137414,186165,186548,154546,145060,96744,49922,29077,0
794,5/31/2022 6:00,103683,137530,186310,186706,154713,145216,96875,49988,29115,0
795,6/1/2022 6:00,103913,137775,186569,186986,154939,145444,97038,50081,29164,0
796,6/2/2022 6:00,104108,137940,186793,187205,155141,145650,97200,50156,29221,0
797,6/3/2022 6:00,104337,138235,187126,187618,155522,146010,97462,50284,29309,0
