OBJECTID,DATE,Age_0_to_9,Age_10_to_19,Age_20_to_29,Age_30_to_39,Age_40_to_49,Age_50_to_59,Age_60_to_69,Age_70_to_79,Age_80plus,Age_Unknown
798,6/4/2022 6:00,104542,138460,187527,188028,155865,146340,97726,50399,29384,0
799,6/5/2022 6:00,104692,138606,187770,188259,156070,146539,97874,50497,29435,0
800,6/6/2022 6:00,104821,138721,187908,188454,156252,146702,98005,50566,29470,0
801,6/7/2022 6:00,105028,138926,188203,188771,156508,146961,98174,50652,29502,0
802,6/8/2022 6:00,105173,139067,188391,188999,156682,147172,98305,50746,29549,0
803,6/9/2022 6:00,105369,139245,188652,189296,156918,147439,98494,50830,29597,0
804,6/10/2022 6:00,105508,139400,188900,189592,157140,147639,98647,50927,29638,0
805,6/11/2022 6:00,105704,139623,189212,189885,157407,147904,98827,51022,29695,0
806,6/12/2022 6:00,105851,139720,189372,190077,157580,148042,98944,51103,29733,0
807,6/13/2022 6:00,105944,139815,189517,190226,157730,148165,99040,51166,29761,0
808,6/14/2022 6:00,106093,139943,189712,190446,157931,148361,99187,51236,29796,0
809,6/15/2022 6:00,106220,140055,189895,190613,158085,148531,99321,51293,29836,0
810,6/16/2022 6:00,106427,140229,190093,190865,158327,148772,99499,51382,29888,0
811,6/17/2022 6:00,106636,140419,190385,191211,158631,149020,99674,51477,29944,0
812,6/18/2022 6:00,106772,140556,190577,191438,158809,149218,99843,51578,29994,0
813,6/19/2022 6:00,106876,140640,190720,191596,158952,149348,99957,51647,30037,0
814,6/20/2022 6:00,106967,140725,190847,191719,159094,149472,100046,51697,30060,0
815,6/21/2022 6:00,107056,140797,190919,191825,159183,149566,100131,51756,30099,0
816,6/22/2022 6:00,107204,140918,191137,192094,159397,149756,100277,51859,30150,0
817,6/23/2022 6:00,107355,141039,191380,192377,159630,149966,100464,51961,30218,0
818,6/24/2022 6:00,107511,141172,191635,192707,159871,150221,100659,52043,30269,0
819,6/25/2022 6:00,107670,141327,191875,192976,160097,150441,100859,52136,30341,0
820,6/26/2022 6:00,107792,141424,192041,193165,160277,150647,101008,52231,30369,0
821,6/27/2022 6:00,107903,141510,192159,193306,160435,150789,101116,52294,30398,0
822,6/28/2022 6:00,108047,141646,192348,193545,160678,150985,101269,52392,30461,0
823,6/29/2022 6:00,108210,141757,192565,193775,160881,151192,101445,52478,30502,0
824,6/30/2022 6:00,108359,141901,192854,194051,161126,151455,101650,52567,30558,0
825,7/1/2022 6:00,108521,142030,193155,194355,161397,151714,101859,52669,30617,0
826,7/2/2022 6:00,108695,142141,193407,194638,161623,151926,102049,52772,30658,0
827,7/3/2022 6:00,108806,142235,193573,194811,161802,152074,102189,52863,30707,0
828,7/4/2022 6:00,108935,142314,193729,195022,161967,152239,102319,52943,30737,0
829,7/5/2022 6:00,109022,142367,193841,195146,162065,152358,102422,52987,30778,0
830,7/6/2022 6:00,109178,142486,194039,195386,162245,152566,102546,53081,30839,0
831,7/7/2022 6:00,109299,142569,194221,195580,162427,152738,102686,53161,30890,0
832,7/8/2022 6:00,109464,142701,194482,195918,162715,153014,102900,53296,30954,0
833,7/9/2022 6:00,109656,142857,194754,196224,163009,153303,103100,53434,31025,0
834,7/10/2022 6:00,109769,142932,194978,196433,163221,153492,103250,53530,31079,0
835,7/11/2022 6:00,109889,142996,195111,196597,163352,153637,103356,53610,31127,0
836,7/12/2022 6:00,110072,143162,195379,196911,163573,153886,103538,53712,31190,0
837,7/13/2022 6:00,110217,143306,195686,197239,163828,154138,103721,53820,31248,0
838,7/14/2022 6:00,110364,143435,195938,197571,164099,154389,103944,53933,31306,0
839,7/15/2022 6:00,110531,143562,196267,197887,164330,154652,104121,54034,31377,0
840,7/16/2022 6:00,110699,143715,196573,198198,164590,154895,104310,54145,31460,0
841,7/17/2022 6:00,110838,143805,196763,198369,164769,155079,104492,54236,31519,0
842,7/18/2022 6:00,110972,143892,196906,198543,164905,155238,104605,54315,31566,0
843,7/19/2022 6:00,111138,143978,197054,198717,165056,155399,104746,54403,31608,0
844,7/20/2022 6:00,111339,144160,197362,199023,165357,155711,104958,54539,31686,0
845,7/21/2022 6:00,111536,144320,197668,199391,165623,156003,105219,54672,31761,0
846,7/22/2022 6:00,111728,144449,197962,199700,165850,156235,105395,54775,31828,0
847,7/23/2022 6:00,111925,144609,198228,199994,166130,156505,105600,54904,31886,0
848,7/24/2022 6:00,112044,144674,198382,200140,166282,156649,105743,55001,31924,0
849,7/25/2022 6:00,112194,144762,198532,200313,166441,156794,105862,55075,31974,0
850,7/26/2022 6:00,112400,144926,198826,200633,166718,157049,106065,55199,32038,0
851,7/27/2022 6:00,112608,145059,199077,200889,166915,157280,106255,55329,32105,0
852,7/28/2022 6:00,112821,145207,199380,201192,167204,157583,106479,55460,32166,0
853,7/29/2022 6:00,113019,145319,199665,201559,167463,157858,106705,55596,32221,0
854,7/30/2022 6:00,113229,145436,199944,201879,167714,158110,106892,55714,32291,0
855,7/31/2022 6:00,113360,145535,200098,202088,167878,158262,107068,55807,32347,0
856,8/1/2022 6:00,113492,145602,200260,202246,168015,158403,107197,55887,32400,0
857,8/2/2022 6:00,113697,145766,200473,202512,168257,158658,107385,55976,32461,0
858,8/3/2022 6:00,113857,145908,200676,202741,168473,158874,107568,56090,32530,0
859,8/4/2022 6:00,114045,146074,200980,203042,168753,159176,107765,56253,32602,0
860,8/5/2022 6:00,114208,146176,201253,203332,169018,159436,107956,56368,32663,0
861,8/6/2022 6:00,114356,146287,201488,203587,169244,159636,108151,56486,32727,0
862,8/7/2022 6:00,114476,146370,201636,203765,169374,159784,108281,56574,32781,0
863,8/8/2022 6:00,114596,146440,201758,203895,169486,159933,108397,56665,32835,0
864,8/9/2022 6:00,114789,146564,202029,204207,169710,160163,108585,56790,32898,0
865,8/10/2022 6:00,114965,146694,202301,204513,169952,160411,108792,56906,32950,0
866,8/11/2022 6:00,115126,146829,202608,204820,170241,160689,109028,57041,33018,0
867,8/12/2022 6:00,115268,146975,202948,205186,170511,160976,109245,57150,33081,0
868,8/13/2022 6:00,115424,147091,203190,205452,170731,161202,109424,57229,33137,0
869,8/14/2022 6:00,115521,147145,203338,205589,170870,161333,109538,57287,33183,0
870,8/15/2022 6:00,115610,147195,203437,205679,170948,161433,109625,57333,33213,0
871,8/16/2022 6:00,115743,147306,203636,205881,171121,161622,109777,57427,33261,0
872,8/17/2022 6:00,115888,147415,203833,206072,171273,161797,109924,57514,33298,0
873,8/18/2022 6:00,116109,147553,204071,206344,171541,162015,110142,57636,33380,0
874,8/19/2022 6:00,116255,147668,204313,206579,171748,162220,110334,57750,33450,0
875,8/20/2022 6:00,116363,147754,204505,206810,171934,162406,110497,57843,33522,0
876,8/21/2022 6:00,116466,147813,204614,206942,172058,162514,110624,57900,33573,0
877,8/22/2022 6:00,116547,147855,204715,207050,172141,162595,110720,57972,33605,0
878,8/23/2022 6:00,116687,147971,204927,207266,172324,162797,110889,58061,33663,0
879,8/24/2022 6:00,116803,148056,205082,207451,172466,162948,111041,58140,33700,0
880,8/25/2022 6:00,116912,148179,205271,207667,172664,163141,111218,58232,33772,0
881,8/26/2022 6:00,117044,148294,205435,207850,172819,163344,111363,58335,33831,0
882,8/27/2022 6:00,117164,148413,205613,208051,173012,163512,111530,58423,33884,0
883,8/28/2022 6:00,117230,148467,205699,208157,173125,163626,111640,58479,33928,0
884,8/29/2022 6:00,117299,148511,205782,208243,173219,163721,111738,58531,33971,0
885,8/30/2022 6:00,117405,148592,205979,208428,173386,163883,111854,58601,34022,0
886,8/31/2022 6:00,117520,148662,206110,208584,173510,164007,111970,58681,34067,0
887,9/1/2022 6:00,117645,148798,206306,208786,173691,164172,112140,58790,34132,0
888,9/2/2022 6:00,117740,148881,206475,208963,173818,164318,112283,58873,34185,0
889,9/3/2022 6:00,117870,148995,206646,209153,173941,164496,112411,58938,34247,0
890,9/4/2022 6:00,117943,149039,206713,209228,173996,164590,112502,59012,34287,0
891,9/5/2022 6:00,118016,149086,206769,209297,174069,164656,112574,59059,34313,0
892,9/6/2022 6:00,118084,149154,206841,209359,174132,164730,112644,59105,34353,0
893,9/7/2022 6:00,118225,149285,207003,209527,174271,164912,112762,59200,34409,0
894,9/8/2022 6:00,118341,149427,207127,209647,174394,165003,112839,59255,34451,0
895,9/9/2022 6:00,118488,149604,207326,209853,174569,165172,112987,59327,34497,0
896,9/10/2022 6:00,118636,149742,207514,210070,174746,165322,113111,59404,34543,0
897,9/11/2022 6:00,118723,149797,207580,210147,174830,165410,113190,59459,34587,0
898,9/12/2022 6:00,118796,149869,207638,210230,174899,165472,113244,59504,34608,0
899,9/13/2022 6:00,118898,149989,207801,210388,175050,165598,113353,59565,34643,0
900,9/14/2022 6:00,119005,150117,207952,210542,175165,165742,113455,59640,34681,0
901,9/15/2022 6:00,119136,150296,208123,210734,175338,165897,113573,59709,34723,0
902,9/16/2022 6:00,119231,150452,208295,210901,175500,166058,113701,59817,34780,0
903,9/17/2022 6:00,119369,150584,208414,211036,175629,166175,113801,59889,34822,0
904,9/18/2022 6:00,119428,150646,208472,211111,175702,166253,113872,59943,34858,0
905,9/19/2022 6:00,119493,150721,208535,211176,175752,166328,113940,59986,34886,0
906,9/20/2022 6:00,119603,150838,208633,211307,175876,166441,114042,60033,34929,0
907,9/21/2022 6:00,119700,150962,208761,211462,175987,166562,114147,60104,34981,0
908,9/22/2022 6:00,119797,151090,208912,211632,176142,166697,114278,60179,35029,0
909,9/23/2022 6:00,119882,151231,209042,211784,176271,166833,114380,60262,35062,0
910,9/24/2022 6:00,119967,151352,209161,211911,176416,166972,114500,60333,35120,0
911,9/25/2022 6:00,120027,151401,209231,211987,176484,167049,114579,60389,35149,0
912,9/26/2022 6:00,120059,151444,209276,212039,176534,167122,114631,60425,35173,0
913,9/27/2022 6:00,120125,151518,209373,212157,176632,167225,114718,60473,35211,0
914,9/28/2022 6:00,120195,151592,209492,212308,176743,167360,114833,60546,35252,0
915,9/29/2022 6:00,120246,151686,209599,212444,176858,167476,114945,60619,35308,0
916,9/30/2022 6:00,120308,151755,209714,212587,176980,167582,115054,60690,35362,0
917,10/1/2022 6:00,120370,151815,209841,212711,177080,167708,115151,60762,35406,0
918,10/2/2022 6:00,120420,151853,209900,212783,177134,167788,115229,60817,35443,0
919,10/3/2022 6:00,120464,151883,209929,212827,177169,167839,115290,60862,35469,0
920,10/4/2022 6:00,120510,151929,210003,212913,177249,167948,115381,60916,35509,0
921,10/5/2022 6:00,120560,151991,210098,213018,177350,168042,115471,60978,35535,0
922,10/6/2022 6:00,120624,152068,210196,213130,177459,168155,115595,61059,35594,0
923,10/7/2022 6:00,120685,152117,210324,213258,177563,168268,115698,61120,35632,0
924,10/8/2022 6:00,120749,152164,210423,213349,177650,168395,115796,61180,35678,0
925,10/9/2022 6:00,120791,152184,210466,213404,177693,168456,115859,61241,35709,0
926,10/10/2022 6:00,120816,152204,210501,213464,177727,168508,115920,61278,35744,0
927,10/11/2022 6:00,120853,152225,210547,213513,177781,168574,115975,61328,35780,0
928,10/12/2022 6:00,120919,152276,210663,213637,177872,168680,116089,61403,35819,0
929,10/13/2022 6:00,120961,152336,210765,213738,177949,168778,116195,61468,35874,0
930,10/14/2022 6:00,121027,152410,210855,213859,178046,168891,116276,61533,35916,0
931,10/15/2022 6:00,121100,152471,210942,213975,178162,168994,116388,61597,35967,0
932,10/16/2022 6:00,121141,152490,210977,214038,178225,169065,116463,61632,35991,0
933,10/17/2022 6:00,121186,152516,211014,214082,178276,169132,116513,61669,36019,0
934,10/18/2022 6:00,121274,152583,211104,214199,178377,169230,116600,61718,36060,0
935,10/19/2022 6:00,121341,152630,211192,214297,178468,169331,116701,61777,36097,0
936,10/20/2022 6:00,121397,152692,211292,214400,178591,169454,116792,61836,36137,0
937,10/21/2022 6:00,121391,152763,211392,214517,178694,169579,116883,61884,36176,0
938,10/22/2022 6:00,121432,152816,211488,214615,178778,169694,116979,61945,36208,0
939,10/23/2022 6:00,121470,152847,211530,214673,178824,169751,117043,61985,36236,0
940,10/24/2022 6:00,121500,152876,211569,214719,178873,169798,117091,62035,36270,0
941,10/25/2022 6:00,121568,152906,211656,214824,178952,169893,117153,62100,36304,0
942,10/26/2022 6:00,121613,152938,211746,214907,179035,170005,117241,62153,36337,0
943,10/27/2022 6:00,121686,153010,211858,215034,179150,170144,117386,62222,36391,0
944,10/28/2022 6:00,121744,153095,211978,215177,179255,170264,117499,62287,36441,0
945,10/29/2022 6:00,121806,153174,212075,215305,179379,170395,117589,62349,36487,0
946,10/30/2022 6:00,121857,153215,212120,215359,179431,170463,117652,62395,36515,0
947,10/31/2022 6:00,121892,153247,212155,215398,179460,170503,117706,62428,36542,0
948,11/1/2022 6:00,121958,153311,212273,215527,179570,170625,117814,62487,36578,0
949,11/2/2022 6:00,122016,153365,212375,215612,179653,170732,117892,62561,36638,0
950,11/3/2022 6:00,122098,153441,212501,215754,179764,170854,118011,62615,36702,0
951,11/4/2022 6:00,122181,153520,212620,215881,179867,170986,118103,62674,36743,0
952,11/5/2022 6:00,122252,153617,212755,216006,179968,171110,118207,62738,36794,0
953,11/6/2022 5:00,122293,153648,212813,216071,180028,171190,118270,62783,36827,0
954,11/7/2022 5:00,122346,153683,212861,216118,180087,171256,118335,62827,36861,0
955,11/8/2022 5:00,122424,153760,212985,216260,180186,171381,118422,62888,36902,0
956,11/9/2022 5:00,122486,153808,213056,216341,180246,171449,118493,62944,36932,0
957,11/10/2022 5:00,122559,153879,213170,216452,180356,171565,118608,62998,36971,0
958,11/11/2022 5:00,122631,153943,213279,216575,180444,171685,118692,63050,37003,0
959,11/12/2022 5:00,122683,153974,213325,216639,180511,171765,118775,63103,37032,0
960,11/13/2022 5:00,122718,153994,213365,216691,180563,171825,118834,63144,37057,0
961,11/14/2022 5:00,122744,154007,213391,216730,180595,171855,118871,63169,37081,0
962,11/15/2022 5:00,122809,154058,213492,216854,180693,171967,118967,63238,37131,0
963,11/16/2022 5:00,122855,154107,213579,216947,180790,172069,119046,63299,37191,0
964,11/17/2022 5:00,122910,154162,213689,217057,180889,172179,119154,63363,37227,0
965,11/18/2022 5:00,122960,154232,213796,217168,180974,172291,119254,63423,37260,0
966,11/19/2022 5:00,123016,154301,213894,217274,181074,172399,119351,63484,37315,0
967,11/20/2022 5:00,123055,154325,213957,217343,181128,172471,119401,63522,37356,0
968,11/21/2022 5:00,123086,154338,213997,217381,181164,172509,119447,63557,37382,0
969,11/22/2022 5:00,123133,154377,214102,217493,181252,172613,119531,63613,37421,0
970,11/23/2022 5:00,123174,154417,214211,217586,181326,172707,119623,63675,37457,0
971,11/24/2022 5:00,123241,154478,214295,217708,181400,172809,119724,63744,37508,0
972,11/25/2022 5:00,123287,154500,214348,217783,181456,172883,119802,63797,37546,0
973,11/26/2022 5:00,123324,154510,214386,217822,181487,172925,119843,63826,37576,0
974,11/27/2022 5:00,123373,154526,214430,217878,181520,172979,119891,63861,37602,0
975,11/28/2022 5:00,123409,154549,214478,217925,181563,173046,119935,63904,37628,0
976,11/29/2022 5:00,123494,154623,214644,218125,181697,173202,120063,63980,37687,0
977,11/30/2022 5:00,123589,154677,214769,218225,181804,173307,120153,64045,37739,0
978,12/1/2022 5:00,123695,154758,214963,218427,181964,173517,120335,64152,37795,0
979,12/2/2022 5:00,123805,154842,215145,218625,182110,173694,120515,64261,37861,0
980,12/3/2022 5:00,123894,154902,215295,218778,182236,173851,120637,64344,37917,0
981,12/4/2022 5:00,123975,154954,215404,218900,182355,173971,120754,64422,37973,0
982,12/5/2022 5:00,124029,154980,215467,218964,182404,174027,120813,64481,38006,0
983,12/6/2022 5:00,124096,155040,215597,219129,182515,174148,120900,64554,38059,0
984,12/7/2022 5:00,124158,155114,215723,219259,182620,174279,121013,64629,38121,0
985,12/8/2022 5:00,124251,155195,215860,219403,182751,174411,121177,64714,38188,0
986,12/9/2022 5:00,124336,155278,216023,219581,182874,174604,121335,64814,38247,0
987,12/10/2022 5:00,124418,155372,216179,219764,183031,174772,121472,64901,38305,0
988,12/11/2022 5:00,124505,155415,216240,219859,183118,174865,121570,64962,38350,0
989,12/12/2022 5:00,124563,155448,216289,219915,183179,174928,121627,65028,38397,0
990,12/13/2022 5:00,124656,155536,216448,220097,183336,175105,121773,65106,38454,0
991,12/14/2022 5:00,124763,155634,216564,220237,183468,175256,121903,65195,38535,0
992,12/15/2022 5:00,124882,155757,216713,220413,183623,175425,122051,65299,38611,0
993,12/16/2022 5:00,125003,155866,216846,220567,183754,175559,122174,65390,38670,0
994,12/17/2022 5:00,125131,155984,217003,220796,183950,175753,122359,65490,38734,0
995,12/18/2022 5:00,125230,156039,217105,220908,184046,175863,122482,65576,38799,0
996,12/19/2022 5:00,125298,156079,217168,220988,184113,175952,122574,65655,38860,0
997,12/20/2022 5:00,125392,156140,217244,221099,184208,176080,122668,65732,38914,0
998,12/21/2022 5:00,125563,156291,217442,221354,184417,176302,122871,65875,38977,0
999,12/22/2022 5:00,125645,156373,217583,221500,184574,176455,122996,65979,39032,0
1000,12/23/2022 5:00,125744,156478,217760,221698,184745,176647,123144,66081,39101,0
1001,12/24/2022 5:00,125842,156550,217902,221891,184926,176823,123314,66200,39181,0
1002,12/25/2022 5:00,125929,156591,217988,221969,185009,176908,123397,66296,39240,0
1003,12/26/2022 5:00,125984,156622,218050,222029,185057,176978,123475,66378,39290,0
1004,12/27/2022 5:00,126037,156641,218106,222087,185105,177046,123542,66447,39328,0
1005,12/28/2022 5:00,126096,156678,218173,222173,185174,177146,123640,66510,39381,0
1006,12/29/2022 5:00,126249,156781,218407,222411,185390,177398,123862,66676,39488,0
1007,12/30/2022 5:00,126399,156865,218595,222639,185604,177627,124076,66828,39601,0
1008,12/31/2022 5:00,126509,156928,218766,222830,185755,177831,124260,66934,39703,0
1009,1/1/2023 5:00,126600,156980,218868,222929,185852,177961,124369,67050,39774,0
1010,1/2/2023 5:00,126648,157007,218934,223010,185922,178046,124463,67113,39830,0
1011,1/3/2023 5:00,126691,157022,218987,223060,185963,178114,124546,67185,39875,0
1012,1/4/2023 5:00,126807,157104,219188,223303,186170,178334,124750,67313,39974,0
1013,1/5/2023 5:00,126907,157187,219346,223512,186342,178540,124901,67465,40076,0
1014,1/6/2023 5:00,127022,157259,219539,223740,186515,178755,125110,67589,40170,0
1015,1/7/2023 5:00,127137,157346,219739,223982,186699,178960,125308,67706,40282,0
1016,1/8/2023 5:00,127208,157396,219840,224103,186790,179076,125429,67798,40354,0
1017,1/9/2023 5:00,127265,157428,219923,224164,186857,179167,125516,67856,40394,0
1018,1/10/2023 5:00,127367,157546,220209,224416,187081,179405,125657,67968,40474,0
1019,1/11/2023 5:00,127452,157621,220322,224537,187200,179530,125771,68054,40535,0
1020,1/12/2023 5:00,127536,157684,220461,224704,187314,179680,125892,68157,40594,0
1021,1/13/2023 5:00,127636,157763,220604,224870,187436,179846,126025,68254,40661,0
1022,1/14/2023 5:00,127718,157825,220716,224993,187523,179960,126135,68333,40720,0
1023,1/15/2023 5:00,127794,157867,220765,225064,187594,180043,126211,68388,40758,0
1024,1/16/2023 5:00,127839,157895,220803,225105,187651,180092,126258,68415,40792,0
1025,1/17/2023 5:00,127883,157925,220866,225154,187714,180143,126319,68451,40821,0
1026,1/18/2023 5:00,127987,158017,221024,225342,187867,180319,126466,68531,40876,0
1027,1/19/2023 5:00,128091,158067,221134,225499,187980,180443,126553,68592,40918,0
1028,1/20/2023 5:00,128182,158119,221215,225601,188063,180559,126632,68639,40965,0
1029,1/21/2023 5:00,128289,158221,221361,225743,188202,180730,126774,68738,41016,0
1030,1/22/2023 5:00,128373,158270,221422,225814,188278,180812,126843,68789,41054,0
1031,1/23/2023 5:00,128439,158307,221469,225882,188330,180882,126909,68840,41092,0
1032,1/24/2023 5:00,128563,158393,221588,226050,188463,181013,127013,68911,41129,0
1033,1/25/2023 5:00,128696,158467,221695,226154,188593,181144,127132,68991,41210,0
1034,1/26/2023 5:00,128801,158546,221823,226305,188730,181277,127253,69062,41252,0
1035,1/27/2023 5:00,128915,158622,221913,226428,188828,181400,127354,69132,41314,0
1036,1/28/2023 5:00,129004,158684,222006,226549,188942,181510,127448,69194,41358,0
1037,1/29/2023 5:00,129063,158701,222040,226594,188986,181558,127497,69231,41390,0
