OBJECTID,DATE,Age_0_to_9,Age_10_to_19,Age_20_to_29,Age_30_to_39,Age_40_to_49,Age_50_to_59,Age_60_to_69,Age_70_to_79,Age_80plus,Age_Unknown
1038,1/30/2023 5:00,129113,158739,222062,226642,189027,181607,127544,69272,41417,0
1039,1/31/2023 5:00,129196,158799,222153,226756,189142,181724,127631,69325,41470,0
1040,2/1/2023 5:00,129282,158868,222244,226864,189228,181811,127716,69375,41518,0
1041,2/2/2023 5:00,129351,158914,222322,226936,189311,181895,127788,69430,41549,0
1042,2/3/2023 5:00,129430,159006,222425,227070,189435,182015,127880,69486,41580,0
1043,2/4/2023 5:00,129507,159070,222551,227211,189535,182134,127966,69559,41634,0
1044,2/5/2023 5:00,129576,159114,222608,227277,189600,182193,128031,69605,41659,0
1045,2/6/2023 5:00,129625,159141,222642,227309,189641,182250,128062,69639,41672,0
1046,2/7/2023 5:00,129694,159221,222742,227419,189740,182375,128155,69704,41732,0
1047,2/8/2023 5:00,129773,159294,222816,227503,189810,182452,128220,69763,41777,0
1048,2/9/2023 5:00,129839,159342,222920,227632,189902,182543,128313,69829,41836,0
1049,2/10/2023 5:00,129899,159403,223030,227740,189992,182645,128407,69878,41867,0
1050,2/11/2023 5:00,129977,159475,223111,227856,190080,182736,128485,69936,41903,0
1051,2/12/2023 5:00,130024,159526,223180,227922,190146,182799,128546,69980,41930,0
1052,2/13/2023 5:00,130067,159554,223214,227966,190174,182847,128572,70016,41962,0
1053,2/14/2023 5:00,130150,159616,223311,228091,190249,182955,128650,70068,42002,0
1054,2/15/2023 5:00,130210,159667,223375,228156,190310,183034,128715,70119,42028,0
1055,2/16/2023 5:00,130263,159713,223451,228246,190405,183135,128797,70178,42076,0
1056,2/17/2023 5:00,130332,159785,223523,228329,190479,183212,128868,70228,42115,0
1057,2/18/2023 5:00,130382,159833,223575,228408,190556,183294,128933,70273,42154,0
1058,2/19/2023 5:00,130436,159876,223633,228467,190595,183342,128971,70307,42191,0
1059,2/20/2023 5:00,130478,159894,223659,228518,190631,183379,129015,70339,42212,0
1060,2/21/2023 5:00,130519,159921,223690,228557,190663,183418,129057,70370,42233,0
1061,2/22/2023 5:00,130582,159979,223795,228654,190754,183503,129144,70423,42281,0
1062,2/23/2023 5:00,130638,160012,223874,228729,190808,183567,129189,70467,42302,0
1063,2/24/2023 5:00,130676,160051,223927,228812,190884,183653,129256,70518,42343,0
1064,2/25/2023 5:00,130721,160097,223998,228917,190975,183720,129323,70568,42377,0
1065,2/26/2023 5:00,130754,160121,224042,228961,191003,183758,129366,70597,42394,0
1066,2/27/2023 5:00,130783,160145,224073,229013,191037,183793,129410,70616,42411,0
1067,2/28/2023 5:00,130821,160181,224134,229081,191094,183872,129481,70666,42447,0
1068,3/1/2023 5:00,130859,160204,224180,229152,191139,183921,129538,70714,42489,0
1069,3/2/2023 5:00,130899,160235,224243,229240,191208,183986,129593,70763,42518,0
1070,3/3/2023 5:00,130945,160270,224290,229295,191241,184042,129641,70792,42545,0
1071,3/4/2023 5:00,130990,160307,224362,229383,191311,184118,129701,70836,42578,0
1072,3/5/2023 5:00,131016,160321,224396,229429,191340,184161,129732,70861,42601,0
1073,3/6/2023 5:00,131039,160346,224419,229459,191367,184197,129762,70883,42620,0
1074,3/7/2023 5:00,131080,160377,224479,229521,191420,184250,129803,70919,42651,0
1075,3/8/2023 5:00,131117,160406,224517,229575,191458,184316,129840,70958,42679,0
1076,3/9/2023 5:00,131154,160443,224573,229653,191515,184371,129886,70993,42709,0
1077,3/10/2023 5:00,131187,160472,224611,229717,191554,184447,129952,71028,42737,0
1078,3/11/2023 5:00,131214,160504,224680,229766,191598,184493,129991,71065,42764,0
1079,3/12/2023 6:00,131244,160524,224717,229810,191629,184519,130028,71097,42787,0
1080,3/13/2023 6:00,131267,160543,224749,229838,191645,184549,130055,71119,42804,0
1081,3/14/2023 6:00,131299,160568,224801,229893,191691,184611,130092,71146,42828,0
1082,3/15/2023 6:00,131332,160598,224845,229958,191741,184666,130127,71176,42854,0
1083,3/16/2023 6:00,131350,160624,224887,230005,191780,184710,130164,71205,42871,0
1084,3/17/2023 6:00,131381,160648,224930,230066,191816,184758,130218,71240,42894,0
1085,3/18/2023 6:00,131403,160671,224974,230117,191853,184800,130260,71268,42923,0
1086,3/19/2023 6:00,131416,160697,224989,230147,191874,184826,130284,71292,42931,0
1087,3/20/2023 6:00,131434,160718,225008,230175,191888,184848,130312,71307,42939,0
1088,3/21/2023 6:00,131460,160746,225034,230227,191937,184893,130351,71327,42957,0
1089,3/22/2023 6:00,131493,160767,225068,230286,191974,184927,130384,71355,42987,0
1090,3/23/2023 6:00,131532,160796,225112,230349,192023,184992,130432,71410,43007,0
1091,3/24/2023 6:00,131567,160823,225161,230407,192081,185051,130484,71441,43042,0
1092,3/25/2023 6:00,131607,160855,225207,230450,192131,185107,130520,71470,43061,0
1093,3/26/2023 6:00,131631,160875,225226,230476,192161,185141,130542,71487,43078,0
1094,3/27/2023 6:00,131655,160898,225247,230507,192183,185170,130569,71520,43089,0
1095,3/28/2023 6:00,131680,160926,225283,230548,192219,185205,130597,71539,43111,0
1096,3/29/2023 6:00,131702,160944,225312,230585,192241,185234,130636,71559,43128,0
1097,3/30/2023 6:00,131731,160965,225358,230651,192287,185276,130672,71589,43143,0
1098,3/31/2023 6:00,131761,160994,225393,230693,192333,185309,130701,71620,43156,0
1099,4/1/2023 6:00,131785,161014,225433,230747,192363,185345,130724,71642,43180,0
1100,4/2/2023 6:00,131803,161029,225452,230769,192389,185375,130752,71656,43191,0
1101,4/3/2023 6:00,131820,161045,225470,230798,192402,185401,130780,71677,43200,0
1102,4/4/2023 6:00,131842,161065,225504,230833,192431,185433,130825,71708,43218,0
1103,4/5/2023 6:00,131872,161092,225536,230858,192455,185449,130850,71731,43239,0
1104,4/6/2023 6:00,131890,161105,225563,230891,192487,185480,130878,71758,43254,0
1105,4/7/2023 6:00,131921,161132,225592,230933,192506,185503,130912,71773,43272,0
1106,4/8/2023 6:00,131932,161144,225622,230958,192529,185535,130940,71792,43282,0
1107,4/9/2023 6:00,131955,161164,225640,230978,192547,185557,130962,71804,43294,0
1108,4/10/2023 6:00,131977,161178,225657,231000,192564,185584,130979,71823,43312,0
1109,4/11/2023 6:00,131994,161194,225680,231044,192589,185617,131001,71838,43318,0
1110,4/12/2023 6:00,132007,161208,225703,231075,192605,185653,131021,71855,43326,0
1111,4/13/2023 6:00,132034,161223,225722,231099,192635,185679,131045,71882,43340,0
1112,4/14/2023 6:00,132059,161244,225744,231120,192658,185709,131071,71899,43350,0
1113,4/15/2023 6:00,132070,161250,225757,231149,192676,185727,131101,71926,43369,0
1114,4/16/2023 6:00,132090,161271,225772,231176,192698,185742,131122,71935,43379,0
1115,4/17/2023 6:00,132099,161284,225788,231197,192718,185768,131143,71955,43383,0
1116,4/18/2023 6:00,132128,161298,225819,231239,192756,185801,131170,71973,43400,0
1117,4/19/2023 6:00,132146,161318,225828,231286,192790,185836,131203,71992,43412,0
1118,4/20/2023 6:00,132173,161330,225850,231327,192817,185869,131213,72009,43427,0
1119,4/21/2023 6:00,132210,161348,225871,231363,192845,185897,131233,72036,43442,0
1120,4/22/2023 6:00,132240,161373,225896,231390,192865,185925,131270,72056,43452,0
1121,4/23/2023 6:00,132261,161388,225911,231419,192892,185943,131277,72067,43461,0
1122,4/24/2023 6:00,132282,161406,225931,231452,192913,185968,131288,72077,43466,0
1123,4/25/2023 6:00,132307,161419,225955,231491,192936,185995,131304,72088,43477,0
1124,4/26/2023 6:00,132328,161438,225979,231513,192965,186020,131322,72100,43487,0
1125,4/27/2023 6:00,132360,161454,225997,231548,192987,186043,131351,72114,43499,0
1126,4/28/2023 6:00,132396,161470,226016,231582,193015,186067,131371,72141,43508,0
1127,4/29/2023 6:00,132419,161486,226042,231617,193039,186090,131400,72155,43514,0
1128,4/30/2023 6:00,132441,161499,226060,231639,193062,186107,131416,72171,43522,0
1129,5/1/2023 6:00,132466,161514,226079,231658,193086,186119,131424,72176,43531,0
1130,5/2/2023 6:00,132486,161527,226098,231682,193114,186141,131441,72191,43546,0
1131,5/3/2023 6:00,132516,161542,226118,231713,193151,186166,131455,72201,43552,0
1132,5/4/2023 6:00,132542,161559,226135,231733,193178,186185,131478,72211,43560,0
1133,5/5/2023 6:00,132569,161575,226146,231757,193214,186214,131492,72225,43569,0
1134,5/6/2023 6:00,132590,161592,226162,231789,193252,186244,131531,72241,43578,0
1135,5/7/2023 6:00,132602,161599,226176,231812,193272,186274,131552,72256,43584,0
1136,5/8/2023 6:00,132606,161604,226179,231821,193281,186286,131558,72261,43588,0
1137,5/9/2023 6:00,132623,161617,226203,231852,193312,186315,131586,72278,43599,0
1138,5/10/2023 6:00,132638,161632,226214,231877,193337,186333,131612,72295,43607,0
1139,5/11/2023 6:00,132644,161643,226241,231906,193362,186358,131634,72316,43621,0
1140,5/12/2023 6:00,132656,161655,226257,231938,193387,186379,131661,72334,43641,0
1141,5/13/2023 6:00,132676,161677,226278,231954,193421,186411,131684,72353,43651,0
1142,5/14/2023 6:00,132681,161679,226280,231958,193424,186419,131691,72363,43660,0
1143,5/15/2023 6:00,132687,161680,226284,231962,193428,186422,131700,72372,43665,0
1144,5/16/2023 6:00,132699,161699,226297,232000,193452,186460,131718,72393,43676,0
1145,5/17/2023 6:00,132707,161713,226315,232019,193478,186486,131744,72411,43683,0
1146,5/18/2023 6:00,132720,161733,226327,232061,193498,186515,131762,72421,43692,0
1147,5/19/2023 6:00,132725,161742,226346,232088,193519,186536,131790,72454,43702,0
1148,5/20/2023 6:00,132746,161756,226367,232103,193533,186559,131818,72470,43720,0
1149,5/21/2023 6:00,132762,161768,226382,232117,193549,186568,131828,72484,43728,0
1150,5/22/2023 6:00,132771,161771,226387,232123,193557,186581,131843,72492,43734,0
1151,5/23/2023 6:00,132774,161775,226394,232132,193567,186596,131865,72505,43745,0
1152,5/24/2023 6:00,132779,161777,226398,232142,193572,186599,131877,72514,43748,0
1153,5/25/2023 6:00,132787,161780,226408,232145,193577,186609,131896,72525,43753,0
1154,5/26/2023 6:00,132794,161780,226418,232150,193583,186617,131906,72531,43767,0
1155,5/27/2023 6:00,132799,161783,226426,232159,193589,186632,131922,72541,43779,0
1156,5/28/2023 6:00,132804,161784,226432,232164,193593,186637,131928,72552,43786,0
1157,5/29/2023 6:00,132808,161785,226437,232168,193595,186640,131931,72560,43795,0
1158,5/30/2023 6:00,132814,161785,226437,232170,193598,186643,131933,72568,43801,0
1159,5/31/2023 6:00,132815,161787,226442,232173,193600,186653,131948,72579,43806,0
1160,6/1/2023 6:00,132819,161791,226454,232184,193607,186669,131954,72595,43824,0
1161,6/2/2023 6:00,132827,161791,226463,232191,193614,186676,131966,72603,43830,0
1162,6/3/2023 6:00,132829,161793,226472,232203,193623,186685,131980,72611,43841,0
1163,6/4/2023 6:00,132832,161793,226474,232211,193626,186686,131994,72619,43844,0
1164,6/5/2023 6:00,132836,161794,226480,232214,193627,186688,132002,72622,43848,0
1165,6/6/2023 6:00,132841,161795,226483,232217,193634,186703,132010,72627,43855,0
1166,6/7/2023 6:00,132846,161798,226490,232222,193648,186705,132015,72634,43865,0
1167,6/8/2023 6:00,132848,161802,226493,232226,193652,186717,132025,72645,43871,0
1168,6/9/2023 6:00,132848,161806,226498,232230,193657,186729,132034,72656,43880,0
1169,6/10/2023 6:00,132855,161805,226498,232230,193667,186735,132045,72660,43885,0
1170,6/11/2023 6:00,132859,161807,226507,232233,193669,186740,132050,72665,43889,0
1171,6/12/2023 6:00,132866,161807,226508,232238,193673,186743,132056,72673,43895,0
1172,6/13/2023 6:00,132872,161810,226518,232248,193679,186748,132068,72691,43906,0
1173,6/14/2023 6:00,132876,161810,226523,232252,193683,186757,132074,72704,43913,0
1174,6/15/2023 6:00,132881,161814,226528,232258,193690,186761,132089,72714,43919,0
1175,6/16/2023 6:00,132882,161819,226534,232263,193692,186767,132096,72725,43928,0
1176,6/17/2023 6:00,132884,161821,226541,232271,193696,186771,132106,72738,43932,0
1177,6/18/2023 6:00,132886,161826,226545,232276,193698,186773,132112,72745,43936,0
1178,6/19/2023 6:00,132890,161826,226546,232276,193699,186780,132116,72748,43941,0
1179,6/20/2023 6:00,132891,161829,226546,232280,193705,186783,132119,72752,43949,0
1180,6/21/2023 6:00,132898,161834,226553,232288,193712,186794,132134,72770,43957,0
1181,6/22/2023 6:00,132902,161838,226561,232301,193720,186798,132147,72782,43968,0
1182,6/23/2023 6:00,132907,161840,226567,232307,193727,186806,132156,72793,43975,0
1183,6/24/2023 6:00,132909,161842,226571,232314,193735,186816,132166,72800,43983,0
1184,6/25/2023 6:00,132912,161842,226574,232316,193735,186819,132171,72810,43984,0
1185,6/26/2023 6:00,132916,161845,226577,232321,193739,186821,132174,72812,43990,0
1186,6/27/2023 6:00,132921,161847,226580,232324,193744,186824,132184,72814,43997,0
1187,6/28/2023 6:00,132926,161849,226590,232336,193755,186834,132200,72827,44002,0
1188,6/29/2023 6:00,132931,161852,226597,232342,193767,186846,132212,72832,44004,0
1189,6/30/2023 6:00,132935,161855,226601,232347,193772,186859,132228,72844,44011,0
1190,7/1/2023 6:00,132938,161856,226610,232356,193781,186867,132236,72854,44016,0
1191,7/2/2023 6:00,132944,161859,226613,232361,193783,186874,132240,72866,44023,0
1192,7/3/2023 6:00,132945,161860,226618,232365,193784,186879,132246,72876,44032,0
1193,7/4/2023 6:00,132950,161866,226628,232378,193791,186890,132254,72883,44040,0
1194,7/5/2023 6:00,132954,161867,226631,232380,193793,186900,132261,72892,44048,0
1195,7/6/2023 6:00,132960,161871,226642,232392,193802,186911,132270,72902,44061,0
1196,7/7/2023 6:00,132966,161875,226646,232399,193807,186920,132275,72914,44066,0
1197,7/8/2023 6:00,132976,161877,226654,232413,193815,186929,132285,72926,44075,0
1198,7/9/2023 6:00,132983,161879,226657,232417,193821,186932,132291,72938,44081,0
1199,7/10/2023 6:00,132987,161880,226661,232423,193821,186936,132296,72940,44085,0
1200,7/11/2023 6:00,132991,161883,226675,232432,193827,186954,132311,72949,44095,0
1201,7/12/2023 6:00,133001,161886,226682,232441,193836,186966,132319,72962,44105,0
1202,7/13/2023 6:00,133008,161887,226687,232448,193845,186977,132327,72972,44119,0
1203,7/14/2023 6:00,133022,161893,226701,232470,193864,187004,132350,72994,44136,0
1204,7/15/2023 6:00,133028,161908,226716,232482,193873,187014,132363,73007,44139,0
1205,7/16/2023 6:00,133039,161911,226720,232489,193881,187024,132374,73018,44148,0
1206,7/17/2023 6:00,133045,161911,226727,232491,193888,187031,132383,73024,44153,0
1207,7/18/2023 6:00,133060,161917,226740,232510,193895,187038,132404,73033,44160,0
1208,7/19/2023 6:00,133079,161921,226751,232517,193911,187053,132423,73036,44167,0
1209,7/20/2023 6:00,133093,161927,226762,232534,193928,187062,132443,73049,44172,0
1210,7/21/2023 6:00,133106,161928,226776,232544,193946,187077,132460,73057,44183,0
1211,7/22/2023 6:00,133121,161932,226784,232551,193955,187090,132472,73070,44191,0
1212,7/23/2023 6:00,133131,161936,226788,232561,193959,187101,132484,73081,44200,0
1213,7/24/2023 6:00,133139,161938,226792,232565,193963,187106,132497,73087,44209,0
1214,7/25/2023 6:00,133154,161944,226815,232584,193985,187131,132512,73102,44217,0
1215,7/26/2023 6:00,133167,161953,226828,232607,194005,187147,132530,73121,44237,0
1216,7/27/2023 6:00,133185,161960,226842,232626,194021,187169,132552,73136,44249,0
1217,7/28/2023 6:00,133195,161962,226849,232640,194032,187180,132569,73155,44261,0
1218,7/29/2023 6:00,133209,161966,226862,232654,194039,187206,132598,73178,44276,0
1219,7/30/2023 6:00,133224,161968,226865,232659,194048,187218,132619,73195,44291,0
1220,7/31/2023 6:00,133233,161971,226873,232668,194054,187227,132634,73207,44300,0
1221,8/1/2023 6:00,133240,161979,226890,232683,194070,187251,132655,73233,44321,0
1222,8/2/2023 6:00,133250,161988,226905,232695,194079,187266,132676,73255,44337,0
1223,8/3/2023 6:00,133267,161993,226922,232714,194094,187284,132693,73272,44353,0
1224,8/4/2023 6:00,133281,162009,226942,232743,194117,187297,132720,73293,44364,0
1225,8/5/2023 6:00,133299,162012,226960,232756,194124,187311,132734,73310,44378,0
1226,8/6/2023 6:00,133311,162016,226973,232772,194140,187327,132764,73328,44394,0
1227,8/7/2023 6:00,133329,162021,226981,232779,194145,187332,132771,73347,44406,0
1228,8/8/2023 6:00,133347,162029,227004,232792,194158,187361,132793,73368,44424,0
1229,8/9/2023 6:00,133369,162035,227016,232810,194181,187382,132822,73396,44440,0
1230,8/10/2023 6:00,133392,162044,227037,232828,194207,187410,132845,73422,44453,0
1231,8/11/2023 6:00,133405,162059,227072,232857,194236,187450,132869,73449,44470,0
1232,8/12/2023 6:00,133425,162071,227099,232877,194258,187477,132895,73477,44490,0
1233,8/13/2023 6:00,133448,162076,227114,232890,194271,187490,132907,73494,44501,0
1234,8/14/2023 6:00,133466,162080,227119,232898,194285,187502,132924,73506,44515,0
1235,8/15/2023 6:00,133500,162096,227138,232914,194304,187537,132971,73528,44533,0
1236,8/16/2023 6:00,133518,162108,227166,232941,194324,187559,133004,73558,44553,0
1237,8/17/2023 6:00,133553,162119,227192,232983,194345,187590,133037,73597,44570,0
1238,8/18/2023 6:00,133576,162131,227230,233014,194376,187627,133077,73622,44586,0
1239,8/19/2023 6:00,133594,162143,227255,233044,194408,187668,133104,73643,44612,0
1240,8/20/2023 6:00,133617,162149,227262,233062,194418,187678,133123,73661,44626,0
1241,8/21/2023 6:00,133629,162151,227275,233071,194436,187692,133134,73684,44636,0
1242,8/22/2023 6:00,133664,162163,227310,233111,194473,187741,133178,73716,44661,0
1243,8/23/2023 6:00,133699,162175,227335,233142,194499,187767,133219,73743,44676,0
1244,8/24/2023 6:00,133733,162193,227357,233186,194532,187813,133286,73777,44698,0
1245,8/25/2023 6:00,133768,162212,227388,233226,194563,187855,133332,73810,44722,0
1246,8/26/2023 6:00,133800,162223,227402,233241,194582,187886,133370,73840,44737,0
1247,8/27/2023 6:00,133817,162229,227416,233254,194602,187916,133404,73870,44754,0
1248,8/28/2023 6:00,133842,162237,227427,233265,194614,187930,133421,73892,44776,0
1249,8/29/2023 6:00,133894,162260,227487,233311,194655,187995,133481,73944,44830,0
1250,8/30/2023 6:00,133935,162276,227513,233340,194682,188028,133523,73985,44852,0
1251,8/31/2023 6:00,133983,162302,227559,233385,194728,188088,133578,74018,44886,0
1252,9/1/2023 6:00,134028,162330,227597,233424,194764,188135,133625,74059,44932,0
1253,9/2/2023 6:00,134081,162360,227640,233463,194790,188166,133665,74094,44959,0
1254,9/3/2023 6:00,134119,162369,227660,233485,194811,188189,133688,74127,44986,0
1255,9/4/2023 6:00,134152,162382,227671,233507,194827,188204,133704,74141,45002,0
1256,9/5/2023 6:00,134188,162393,227680,233521,194840,188225,133736,74161,45033,0
1257,9/6/2023 6:00,134240,162434,227736,233590,194896,188283,133788,74217,45066,0
1258,9/7/2023 6:00,134307,162482,227774,233633,194937,188328,133851,74259,45094,0
1259,9/8/2023 6:00,134384,162531,227817,233683,194981,188376,133916,74304,45135,0
1260,9/9/2023 6:00,134454,162615,227884,233748,195035,188441,133966,74347,45171,0
1261,9/10/2023 6:00,134503,162636,227914,233775,195062,188471,133999,74384,45196,0
1262,9/11/2023 6:00,134533,162648,227931,233791,195083,188492,134017,74403,45217,0
1263,9/12/2023 6:00,134618,162703,227974,233847,195131,188562,134060,74446,45244,0
1264,9/13/2023 6:00,134670,162739,228009,233881,195165,188601,134105,74478,45265,0
1265,9/14/2023 6:00,134747,162794,228071,233935,195213,188661,134162,74516,45307,0
1266,9/15/2023 6:00,134816,162838,228119,233990,195257,188715,134215,74548,45343,0
1267,9/16/2023 6:00,134858,162869,228148,234022,195291,188754,134254,74583,45367,0
1268,9/17/2023 6:00,134883,162884,228169,234047,195307,188777,134280,74611,45386,0
1269,9/18/2023 6:00,134906,162898,228187,234066,195317,188790,134303,74630,45399,0
1270,9/19/2023 6:00,134958,162932,228221,234105,195364,188854,134350,74658,45427,0
1271,9/20/2023 6:00,134997,162962,228248,234136,195402,188889,134404,74694,45454,0
1272,9/21/2023 6:00,135048,163006,228288,234179,195434,188928,134444,74737,45483,0
1273,9/22/2023 6:00,135100,163040,228328,234220,195476,188979,134491,74786,45511,0
1274,9/23/2023 6:00,135132,163061,228350,234253,195502,189014,134534,74827,45545,0
1275,9/24/2023 6:00,135167,163076,228381,234273,195524,189036,134575,74852,45576,0
1276,9/25/2023 6:00,135192,163085,228388,234279,195534,189048,134593,74865,45602,0
1277,9/26/2023 6:00,135230,163116,228435,234349,195589,189099,134651,74926,45643,0
